,index,ID,Date,HS time,phenotype,number,freq,total,suppressors
0,0,A-7-3.3,7/21/17,15,L,aaaaaaaaaaa,0,11,0
1,1,A-7-3.1,7/21/17,15,L,sssaaaaa,0.375,8,3
2,2,PS7244,7/22/17,15,L,aaaaaaaaaaaaaaaaa,0,17,0
3,3,A-10-3a,7/22/17,15,L,aaaaaaaaaaaaaaaaas,0.055555556,18,1
4,4,A-10-2a,7/22/17,15,L,aaaaaaaaaaaa,0,12,0
5,5,A-10-3b,7/22/17,15,L,aaaaaaaaaaaaaaaaaaaaa,0,21,0
6,6,A-35-2a,7/22/17,15,L,aaaaaaaaaaaaaaaaaaa,0,19,0
7,7,A-35-2b,7/22/17,15,L,aaaaaaaaaaaaaaa,0,15,0
8,8,A-35-2c,7/22/17,15,L,aaaaaaaaaaaaaaa,0,15,0
9,9,A-34-2b,7/22/17,15,L,ssaaaaaaaaaasaaas,0.235294118,17,4
10,10,A-34-1a,7/22/17,15,L,asaaaaas,0.25,8,2
11,11,A-34-1c,7/22/17,15,L,asaaaaaaas,0.2,10,2
12,12,PS7244,7/22/17,15,L,aaaaaaaaaa,0,10,0
13,13,A-13-3b,7/22/17,15,L,aaaaaaaaaaaa,0,12,0
14,14,A-13-3a,7/22/17,15,L,asasasaaaa,0.3,10,3
15,15,A-13-3c,7/22/17,15,L,aaaaaaaaaa,0,10,0
16,16,A-26-3a,7/22/17,15,L,aaaaaaaaaaaaaa2,0,14,0
17,17,A-26-3c,7/22/17,15,L,aaaaaaaaaaaaaaa,0,15,0
18,18,A-26-3b,7/22/17,15,L,aaaaaaaaaaaaaaaaaaaaa,0,21,0
19,19,A-23-2b,7/22/17,15,L,aaaaasaa,0.125,8,1
20,20,A-23-2c,7/22/17,15,L,aaaaaaaaaaaaaa1,0,14,0
21,21,A-23-2a,7/22/17,15,L,aaaaa,0,5,0
22,22,PS7244,7/22/17,30,L,aaaaaaaasaaa,0.083333333,12,1
23,23,A32-1b,7/22/17,30,L,aaaaaaaaaaaasaaaa,0.058823529,17,1
24,24,A-32-1a,7/22/17,30,L,aaaaaaaaassaa,0.153846154,13,2
25,25,A-32-1c,7/22/17,30,L,aaaaaaaaaaaaaaaaaaaaa,0,21,0
26,26,PS7244,7/22/17,15,L,aaaaaaaaaaaaa,0,13,0
27,27,PS5961,7/22/17,15,L,ssaaasa,0.428571429,7,3
28,28,A-6-2-1,7/22/17,15,L,sssassaaassasss,0.666666667,15,10
29,29,A-24-2b,7/22/17,15,L,aaaaaaaaaaaaa,0,13,0
30,30,A-24-2a,7/22/17,15,L,aaaaaaaaaaaaasa,0.066666667,15,1
31,31,A-6-1a,7/22/17,15,L,aaaaasasssasassa,0.4375,16,7
32,32,A-6-2b,7/22/17,15,L,aaaaaaaaaaaaaaaaaaa,0,19,0
33,33,A-6-2a,7/22/17,15,L,aaaaaaaaaaassa,0.142857143,14,2
34,34,PS7244,7/22/17,30,L,aaaaaaaaa,0,9,0
35,35,A-14-2-2,7/22/17,30,L,aaaaaaaaaaaaaaa,0,15,0
36,36,A-14-3-3,7/22/17,30,L,aaaaaaaaaaaaa,0,13,0
37,37,A-14-3-2,7/22/17,30,L,AAAAAAAAAAA,0,11,0
38,38,A-3-2a,7/22/17,30,L,aaaaaaaa,0,8,0
39,39,A-3-2c,7/22/17,30,L,aaaaaa,0,6,0
40,40,PS7244,7/22/17,15,L,aaaaaaa,0,7,0
41,41,A-23-3-3,7/22/17,15,L,aaaaaa,0,6,0
42,42,A-23-2-3,7/22/17,15,L,aaaaa,0,5,0
43,43,A-24-2-2,7/22/17,15,L,saaaaaasasss,0.416666667,12,5
44,44,A-19-3-3,7/22/17,15,L,aaaaaaaaaaa,0,11,0
45,45,A-19-3-1,7/22/17,15,L,aaaaaaaaaaaaaa,0,14,0
46,46,A-9-3-2,7/22/17,15,L,aaaaaaaaaaaaaaaaa,0,17,0
47,47,A-3-1-1,7/22/17,15,L,aaaaaa,0,6,0
48,48,A-10-1-1,7/23/17,15,L,aaaaaaaaaaaaaaaaa,0,17,0
49,49,A-35-2b,7/23/17,15,L,saasss,0.666666667,6,4
50,50,A-1-2-2,7/23/17,15,L,saaaaaaaaasaa,0.153846154,13,2
51,51,A-5-3-1,7/23/17,15,L,aaaaaaa,0,7,0
52,52,A-9-1-3,7/23/17,15,L,saaaaaaa4,0.111111111,8,1
53,53,A-12-1-2,7/23/17,15,L,aaaaaaaaaaaaaaaaaaaaaa,0,22,0
54,54,A-12-1-1,7/23/17,15,L,aaaaaaaaaaaaaaaaaaa,0,19,0
55,55,A-23-2-1,7/23/17,15,L,aaaaaaa,0,7,0
56,56,PS7244,7/23/17,30,L,aaaaaaa,0,7,0
57,57,A-14-2-3,7/23/17,30,L,aaaaaaaaaa,0,10,0
58,58,PS7244,7/23/17,15,L,aaaaaaaa,0,8,0
59,59,PS7244/PS5970,7/23/17,15,L,aaaaaaaaaaaaaaaa,0,16,0
60,60,PS7244/+,7/23/17,15,L,aaaaaaaaaaaa,0,12,0
61,61,A9-1-1-1,7/23/17,15,L,ssaaaaaaaaaaaaaa,0.125,16,2
62,62,PS5970/A9-1-1-1,7/23/17,15,L,aaaaaaaaaa3,0,10,0
63,63,PS5970/A9-1-1-1 (M),7/23/17,15,L,ssasssas,0.75,8,6
64,64,PS5970 (M),7/23/17,15,L,ssssssss,1,8,8
65,65,PS5970,7/23/17,15,L,aaaaaaaaaaa,0,11,0
66,66,A-1-2-1,7/23/17,15,L,saaaaaaa,0.125,8,1
67,67,A-35-2c,7/23/17,15,L,ssssssssssss,1,12,12
68,68,A-30-3c,7/23/17,15,L,aaaaaaaaaaaaaaa,0,15,0
69,69,PS7244,7/24/17,15,L,aaaaaaaaaaaaa,0,13,0
70,70,PS5869,7/24/17,15,L,sssaasaaassssaa,0.533333333,15,8
71,71,A-10-2c,7/24/17,15,L,aaaaaaaa,0,8,0
72,72,A-30-3c,7/24/17,15,L,aaaaaaaaa,0,9,0
73,73,A-1-3A,7/24/17,15,L,saaaaasaa,0.222222222,9,2
74,74,A-17-1-2,7/24/17,15,L,aaaaaaaaa,0,9,0
75,75,A-17-1-3,7/24/17,15,L,asaaaaaas,0.222222222,9,2
76,76,A-30-3a,7/24/17,15,L,aaaaaaaaaaa,0,11,0
77,77,A-7-3-2,7/24/17,15,L,ssaass,0.666666667,6,4
78,78,A-7-2-1,7/24/17,30,L,aaaaaaaaaa,0,10,0
79,79,A-31-3c,7/24/17,30,L,aaaaaa,0,6,0
80,80,A-31-3a,7/24/17,30,L,aaaaa,0,5,0
81,81,A-7-1a,7/24/17,30,L,aaaaa,0,5,0
82,82,A-31-3b,7/24/17,30,L,aaaaaaaaaaa,0,11,0
83,83,PS7244,7/24/17,15,L,aaaaaaa,0,7,0
84,84,A-15-3c,7/24/17,15,L,aaaaaaa,0,7,0
85,85,A-15-3b,7/24/17,15,L,aaaaaaa,0,7,0
86,86,A-21-2,7/24/17,15,L,aaaaaaa,0,7,0
87,87,PS7244,7/29/17,30,L,aaaaaaaaaaaaaaaaa,0,17,0
88,88,A-3-2a/PS5689 (M),7/29/17,30,L,ssssssss,1,8,8
89,89,A-3-2a/PS5689 ,7/29/17,30,L,aaaaaaaaa,0,9,0
90,90,A-3-2a,7/29/17,30,L,saasasaaaaaaaaaa,0.1875,16,3
91,91,A-3-2a/PS5970,7/29/17,30,L,aaaaaaaaaaaaaaaaa,0,17,0
92,92,A-3-2a/PS5970 (M),7/29/17,30,L,ssssss,1,6,6
93,93,A-3-2a/PS56961,7/29/17,30,L,aaaaaaaaaaa,0,11,0
94,94,A-3-2a/PS56961 (M),7/29/17,30,L,ssssssss,1,8,8
95,95,PS7244/PS5961,7/29/17,30,L,aaaaaaaaa,0,9,0
96,96,PS7244/PS5689,7/29/17,30,L,aaaaas,0.166666667,6,1
97,97,PS7244/PS5689 (M),7/29/17,30,L,s,1,1,1
98,98,PS7244,7/29/17,15,L,asaaaaaaaaas,0.166666667,12,2
99,99,PS7244/PS5961 (M),7/29/17,15,L,aaaaaaaaa,0,9,0
100,100,PS7244/PS5961,7/29/17,15,L,sssss,1,5,5
101,101,PS7244/PS5689,7/29/17,15,L,aaaaa,0,5,0
102,102,PS7244/PS5689 (M),7/29/17,15,L,assssasa,0.625,8,5
103,103,A-9-1-1,7/29/17,15,L,aaaaaaaaaaasas,0.142857143,14,2
104,104,A-9-1-1/PS5689,7/29/17,15,L,aaaaaaaaaa,0,10,0
105,105,A-9-1-1/PS5689 (M),7/29/17,15,L,ssaass,0.666666667,6,4
106,106,A-12-1-1,7/29/17,15,L,aaaaaaaaaaaaaaaaaaa,0,19,0
107,107,A-12-1-1/PS5970,7/29/17,15,L,asaaaaaasaaa,0.166666667,12,2
108,108,A-12-1-1/PS597-0 (M),7/29/17,15,L,sssssssa,0.875,8,7
109,109,A-12-1-1/PS5689,7/29/17,15,L,aaaaaasaa,0.111111111,9,1
110,110,A-12-1-1/PS5689 (M),7/29/17,15,L,ssssss,1,6,6
111,111,A-12-1-1/PS5961,7/29/17,15,L,aaaaaaa,0,7,0
112,112,A-12-1-1/PS5961 (M),7/29/17,15,L,sssssssss,1,9,9
113,113,A-6-2-1,7/29/17,15,L,asssasssaaasss,0.642857143,14,9
114,114,A-6-2-1/PS5970,7/29/17,15,L,aaaaaaa,0,7,0
115,115,A-6-2-1/PS5970 (M),7/29/17,15,L,ssassss,0.857142857,7,6
116,116,A-6-2-1/PS5689,7/29/17,15,L,aasaaaaa,0.125,8,1
117,117,A-6-2-1/PS5689 (M),7/29/17,15,L,sssssssss,1,9,9
118,118,A-6-2-1/PS5961,7/29/17,15,L,saasas3,0.428571429,6,3
119,119,A-6-2-1/PS5961 (M),7/29/17,15,L,ssssas,0.833333333,6,5
120,120,PS7244,7/29/17,15,L,aaaaaaaaaaa,0,11,0
121,121,A-7-3-3,7/29/17,15,L,aaaaaasaa,0.111111111,9,1
122,122,A-7-3-3/PS5970,7/29/17,15,L,aaaaaaa,0,7,0
123,123,A-7-3-3/PS5970 (M),7/29/17,15,L,sssssss,1,7,7
124,124,A-7-3-3/PS5961,7/29/17,15,L,aaaaaaaaa,0,9,0
125,125,A-7-3-3/PS5961 (M),7/29/17,15,L,saasssasss,0.7,10,7
126,126,A-7-3-3/PS5689,7/29/17,15,L,aaaaaaa,0,7,0
127,127,A-7-3-3/PS5689 (M),7/29/17,15,L,aaassaa,0.285714286,7,2
128,128,PS7244,7/29/17,15,L,aaaaaasaaaaaa,0.076923077,13,1
129,129,A-13-3c,7/29/17,15,L,aaaaaaaaaaaaa,0,13,0
130,130,A-13-3c/PS5970,7/29/17,15,L,aaaaaa,0,6,0
131,131,A-13-3c/PS5970 (M),7/29/17,15,L,asssasss,0.75,8,6
132,132,A-13-3c/PS5961,7/29/17,15,L,saaaaaaaaaa,0.090909091,11,1
133,133,A-13-3c/PS5961 (M),7/29/17,15,L,saaasa,0.333333333,6,2
134,134,A-13-3c/PS5689,7/29/17,15,L,aaaaaaaaaaaaa,0,13,0
135,135,A-13-3c/PS5689 (M),7/29/17,15,L,aaaaa,0,5,0
136,136,PS7244,7/29/17,15,L,aaaaaaassa,0.2,10,2
137,137,A-23-2-3,7/29/17,15,L,aaaaaasaaaaaaaa,0.066666667,15,1
138,138,A-23-2-3/PS5970,7/29/17,15,L,aaaaaaaaaa,0,10,0
139,139,A-23-2-3/PS5970 (M),7/29/17,15,L,aaaaa,0,5,0
140,140,A-23-2-3/PS5961,7/29/17,15,L,aaaaaaa,0,7,0
141,141,A-23-2-3/PS5961 (M),7/29/17,15,L,aaaa,0,4,0
142,142,A-23-2-3/PS5689,7/29/17,15,L,aaaa,0,4,0
143,143,A-23-2-3/PS5689 (M),7/29/17,15,L,aaaa,0,4,0
144,144,A-35-2c,7/30/17,15,L,ssssssaasaaass,0.642857143,14,9
145,145,A-35-2c/PS5689,7/30/17,15,L,asasaaa,0.285714286,7,2
146,146,A-35-2c/PS5689 (M),7/30/17,15,L,ssassssssasss,0.846153846,13,11
147,147,A-35-2c/PS5961,7/30/17,15,L,aaaaaa,0,6,0
148,148,A-35-2c/PS5961 (M),7/30/17,15,L,ss,1,2,2
149,149,A-35-2c/PS5970,7/30/17,15,L,aaaaaa,0,6,0
150,150,A-35-2c/PS5970 (M),7/30/17,15,L,saasas,0.5,6,3
151,151,PS7244,7/30/17,15,L,aaaaaaaaaaaaaaa,0,15,0
152,152,PS7244,7/30/17,15,L,aaaasaaa,0.125,8,1
153,153,A-34-1c,7/30/17,15,L,aaaaaaaaa,0,9,0
154,154,A-34-1c/PS5689,7/30/17,15,L,aasaaaaas,0.222222222,9,2
155,155,A-34-1c/PS5689 (M),7/30/17,15,L,sssass,0.833333333,6,5
156,156,A-34-1c/PS5961,7/30/17,15,L,aaaaaasaaaa,0.090909091,11,1
157,157,A-34-1c/PS5961 (M),7/30/17,15,L,ssssssss,1,8,8
158,158,A-34-1c/PS5970,7/30/17,15,L,aaaaaaaaaaa,0,11,0
159,159,A-34-1c/PS5970 (M),7/30/17,15,L,sassaassss,0.7,10,7
160,160,PS7244,7/30/17,30,L,aaaaaaaaaaa,0,11,0
161,161,A-14-2-2,7/30/17,30,L,aaasaaaaasassaaa,0.25,16,4
162,162,A-14-2-2/PS5970,7/30/17,30,L,aaaaaaaaaa,0,10,0
163,163,A-14-2-2/PS5970 (M),7/30/17,30,L,assas,0.6,5,3
164,164,A-14-2-2/PS5961,7/30/17,30,L,aaaaasaa,0.125,8,1
165,165,A-14-2-2/PS5961 (M),7/30/17,30,L,sassaasasaa,0.454545455,11,5
166,166,A-14-2-2/PS5689,7/30/17,30,L,aaaaaa,0,6,0
167,167,A-14-2-2/PS5689 (M),7/30/17,30,L,assssssassa,0.727272727,11,8
168,168,PS7244,7/30/17,30,L,saaaaaaaaaasa,0.153846154,13,2
169,169,A-14-3-3/PS5970,7/30/17,30,L,aaaaaaaaa,0,9,0
170,170,A-14-3-3/PS5970 (M),7/30/17,30,L,ssssasssa,0.777777778,9,7
171,171,A-14-3-3/PS5961,7/30/17,30,L,aaasaa,0.166666667,6,1
172,172,A-14-3-3/PS5961 (M),7/30/17,30,L,sssssssaass,0.818181818,11,9
173,173,A-14-3-3/PS5689,7/30/17,30,L,saaaaaaaaa,0.1,10,1
174,174,A-14-3-3/PS5689 (M),7/30/17,30,L,ssassasssas,0.727272727,11,8
175,175,A-17-1-3,7/31/17,15,L,aasassasaaass,0.461538462,13,6
176,176,A-17-1-3/PS5970,7/31/17,15,L,aaasaaa,0.142857143,7,1
177,177,A-17-1-3/PS5970 (M),7/31/17,15,L,sssass,0.833333333,6,5
178,178,A-17-1-3/PS5961,7/31/17,15,L,aaaaaa,0,6,0
179,179,A-17-1-3/PS5961 (M),7/31/17,15,L,ssasssa,0.714285714,7,5
180,180,A-17-1-3/PS5689,7/31/17,15,L,aaaaaa,0,6,0
181,181,A-17-1-3/PS5689 (M),7/31/17,15,L,aaasaaa,0.142857143,7,1
182,182,A-19-1-3,8/4/17,15,L,aaaaaaaaaaa,0,11,0
183,183,A-19-1-3/PS5970,8/4/17,15,L,aaaaaaaaaaaaaas,0.066666667,15,1
184,184,A-19-1-3/PS5970 (M),8/4/17,15,L,asassa,0.5,6,3
185,185,A-19-1-3/PS5961,8/4/17,15,L,aaaaaaaaa,0,9,0
186,186,A-19-1-3PS5961 (M),8/4/17,15,L,assaassasa,0.5,10,5
187,187,A-19-1-3/PS5689,8/4/17,15,L,aaaaaaa,0,7,0
188,188,A-19-1-3/PS5689 (M),8/4/17,15,L,sssasassss,0.8,10,8
189,190,A-9-1-1/PS5961,8/4/17,15,L,aaaaaaaaaaaa,0,12,0
190,191,A-9-1-1/PS5961 (M),8/4/17,15,L,aass,0.5,4,2
191,192,A-23-2-3,8/4/17,15,L,aaaaaaaaaaaaaaaaaaa,0,19,0
192,193,A-23-2-3/A-13-3c,8/4/17,15,L,aaaaaaaas,0.111111111,9,1
193,194,A-23-2-3/A-13-3c (M),8/4/17,15,L,aaaaaasa,0.125,8,1
194,195,A-7-2-1,8/5/17,15,L,aaaaaaaaaaaaas,0.071428571,14,1
195,196,A-7-2-1/PS5970,8/5/17,15,L,aaasaaaa,0.125,8,1
196,197,A-7-2-1/PS5970 (M),8/5/17,15,L,ssaass,0.666666667,6,4
197,198,A-7-2-1/PS5961,8/5/17,15,L,aaaaa,0,5,0
198,199,A-7-2-1/PS5961 (M),8/5/17,15,L,aaasaaaa,0.125,8,1
199,200,A-7-2-1/PS5689,8/5/17,15,L,aaaaaaaas,0.111111111,9,1
200,201,A-7-2-1/PS5689 (M),8/5/17,15,L,sssas,0.8,5,4
201,202,A-12-1-1,8/5/17,15,L,aaaaaaaaaaaa,0,12,0
202,203,A-14-2-2,8/5/17,15,L,saaasaaa,0.25,8,2
203,204,A-14-2-2/A-12-1-1 (M),8/5/17,15,L,aaaasaaa,0.125,8,1
204,205,A-14-2-2/A-12-1-1,8/5/17,15,L,aassaaa,0.285714286,7,2
205,206,A-14-3-3/A12-1-1,8/5/17,15,L,asaass,0.5,6,3
206,207,A-14-3-3/A12-1-1 (M),8/5/17,15,L,ass,0.666666667,3,2
207,209,A-23-2-3,8/7/17,15,L,aaaaaaaaaaaaaaaaaaaaaaaaa,0,25,0
208,210,EG8040,8/7/17,15,L,asassssaasssasasssassasssasssssa,0.6875,32,22
209,211,EG8040/A23-2-3,8/7/17,15,L,40 non suppressors,0.222222222,4,4
210,212,EG8040/A17-1-3,8/8/17,15,L,32,0,0,0
211,213,A-13-3c,8/8/17,15,L,aaaaaa,0,6,0
212,214,EG8040/A-13-3c,8/8/17,15,L,33 non suppesoors,0.176470588,3,3
213,215,A-12-1-1,8/8/17,15,L,saaaaaaaaaaaa,0.076923077,13,1
214,216,EG8040/A-12-1-1,8/8/17,15,L,36 NS,0.2,1,1
215,217,A-19-1-3,8/8/17,15,L,ssaaasaaasaaasaassasaaasasa,0.37037037,27,10
216,218,EG8040/A-10-1-3,8/8/17,15,L,17 NS,0.2,1,1
217,219,A-9-1-1,8/11/17,15,L,aaaasssaasaasa,0.357142857,14,5
218,220,EG8040/A-9-1-1,8/11/17,15,L,35 NS ,0.166666667,1,1
219,221,A-13-3c,8/12/17,15,L,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,31,0
220,222,A-13-3c,8/12/17,15,L,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,31,0
221,223,A-19-1-3,8/12/17,15,L,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,31,0
222,224,A-19-1-3,8/12/17,15,L,aasasaaaaaaaaaaaaaaaaaasass,0.185185185,27,5
223,225,A-12-1-1,8/12/17,15,L,aaaaaaaaaaaaaaaaaaaaa,0,21,0
224,226,A-12-1-1,8/12/17,15,L,aaaaaaaaaaaaaaaa,0,16,0
225,227,A-19-1-3,8/14/17,1/15/00,L,aaaaaaaaaaaaaaaaaaaa,0,20,0
226,228,A-19-1-3,8/14/17,1/15/00,L,aassasaaaaaas,0.307692308,13,4
227,229,A-7-3.3,7/21/17,15,P,aaaaaaaaaaa,0,11,0
228,230,A-7-3.1,7/21/17,15,P,aaaaaaaa,0,8,0
229,231,PS7244,7/22/17,15,P,aaaaaaaaaaaaaaa,0,15,0
230,232,A-10-3a,7/22/17,15,P,aaaaaaaaaaaa,0,12,0
231,233,A-10-2a,7/22/17,15,P,aaaaaaaaaaaa,0,12,0
232,234,A-10-3b,7/22/17,15,P,aaaaaaaaaaaaa,0,13,0
233,235,A-35-2a,7/22/17,15,P,aaaaaaaaaaaaaaaa,0,16,0
234,236,A-35-2b,7/22/17,15,P,aaaaaaaaaa,0,10,0
235,237,A-35-2c,7/22/17,15,P,aaaaaaaaaaa,0,11,0
236,238,A-34-2b,7/22/17,15,P,aaaaaaaaaaaa,0,12,0
237,239,A-34-1a,7/22/17,15,P,aaaaaa,0,6,0
238,240,A-34-1c,7/22/17,15,P,aaaaaae,0,6,0
239,241,PS7244,7/22/17,15,P,aaaaaaa,0,7,0
240,242,A-13-3b,7/22/17,15,P,aaaaaaasaaaa,0.083333333,12,1
241,243,A-13-3a,7/22/17,15,P,ssaasaaaaassssssss,0.611111111,18,11
242,244,A-13-3c,7/22/17,15,P,aasaaasasss,0.454545455,11,5
243,245,A-26-3a,7/22/17,15,P,aaaaaaaaaaa,0,11,0
244,246,A-26-3c,7/22/17,15,P,aaaaaaaaaaaa,0,12,0
245,247,A-26-3b,7/22/17,15,P,aaaaaaaaaaaaa,0,13,0
246,248,A-23-2b,7/22/17,15,P,aasasaaaa,0.222222222,9,2
247,249,A-23-2c,7/22/17,15,P,aasaaaaaaass,0.25,12,3
248,250,A-23-2a,7/22/17,15,P,saasasa,0.428571429,7,3
249,251,PS7244,7/22/17,30,P,aaaaaaaaaaaa,0,12,0
250,252,A32-1b,7/22/17,30,P,aaaaaaaaaaaaaaaa,0,16,0
251,253,A-32-1a,7/22/17,30,P,aaaaaaaaa,0,9,0
252,254,A-32-1c,7/22/17,30,P,aaaaaaaaaaaaaaaaaa,0,18,0
253,255,PS7244,7/22/17,15,P,aaaaaaaaaa,0,10,0
254,256,PS5961,7/22/17,15,P,sssssss,1,7,7
255,257,A-6-2-1,7/22/17,15,P,ssssssssssss,1,12,12
256,258,A-24-2b,7/22/17,15,P,aaaaaaaaaa,0,10,0
257,259,A-24-2a,7/22/17,15,P,aaaaaaaaaaaaaaaaa,0,17,0
258,260,A-6-1a,7/22/17,15,P,ssssssssssssssss,1,16,16
259,261,A-6-2b,7/22/17,15,P,aaaaaaaaaaaaaaaaa,0,17,0
260,262,A-6-2a,7/22/17,15,P,ssssssssaassss,0.857142857,14,12
261,263,PS7244,7/22/17,30,P,aaaaaaa2,0,7,0
262,264,A-14-2-2,7/22/17,30,P,sasasssaasa,0.545454545,11,6
263,265,A-14-3-3,7/22/17,30,P,sssssssss2,0.9,9,9
264,266,A-14-3-2,7/22/17,30,P,asssssaaa,0.555555556,9,5
265,267,A-3-2a,7/22/17,30,P,sssssssssss,1,11,11
266,268,A-3-2c,7/22/17,30,P,ssssssssss,1,10,10
267,269,PS7244,7/22/17,15,P,aaaaaaaaa5,0,9,0
