,index,ID,Date,HS time,phenotype,number,freq,total,suppressors
268,270,A-23-3-3,7/22/17,15,P,aaaaaaaaa4,0,9,0
269,271,A-23-2-3,7/22/17,15,P,sssaas,0.666666667,6,4
270,272,A-24-2-2,7/22/17,15,P,ssssssssssas,0.916666667,12,11
271,273,A-19-3-3,7/22/17,15,P,aaaaasasas,0.3,10,3
272,274,A-19-3-1,7/22/17,15,P,sssssssasasss,0.846153846,13,11
273,275,A-9-3-2,7/22/17,15,P,aaaaaaaaaaaaaaaa,0,16,0
274,276,A-3-1-1,7/22/17,15,P,aaaa,0,4,0
275,277,A-10-1-1,7/23/17,15,P,aaaaaaaa,0,8,0
276,278,A-35-2b,7/23/17,15,P,ssssss,1,6,6
277,279,A-1-2-2,7/23/17,15,P,aaaaaaaaaa,0,10,0
278,280,A-5-3-1,7/23/17,15,P,aaaaaaaaa,0,9,0
279,281,A-9-1-3,7/23/17,15,P,assssss,0.857142857,7,6
280,282,A-12-1-2,7/23/17,15,P,aaaaasssasas,0.416666667,12,5
281,283,A-12-1-1,7/23/17,15,P,aassssssssss,0.833333333,12,10
282,284,A-23-2-1,7/23/17,15,P,assssasas,0.666666667,9,6
283,285,PS7244,7/23/17,30,P,aaaaaaaa,0,8,0
284,286,A-14-2-3,7/23/17,30,P,sssssss,1,7,7
285,287,PS7244,7/23/17,15,P,aaaaaaaaa,0,9,0
286,288,PS7244/PS5970,7/23/17,15,P,aaaaaaaaaaaaaaaaa,0,17,0
287,289,PS7244/+,7/23/17,15,P,aaaaaaaaaaaa,0,12,0
288,290,A9-1-1-1,7/23/17,15,P,ssssssssssssss2,0.933333333,14,14
289,291,PS5970/A9-1-1-1,7/23/17,15,P,aaaaaaaaaa,0,10,0
290,292,PS5970/A9-1-1-1 (M),7/23/17,15,P,aasaaaaaaaaa,0.083333333,12,1
291,293,PS5970 (M),7/23/17,15,P,aaaaaaa,0,7,0
292,294,PS5970,7/23/17,15,P,aaaaaaaaaa,0,10,0
293,295,A-1-2-1,7/23/17,15,P,aaaaaa,0,6,0
294,296,A-35-2c,7/23/17,15,P,aassaa,0.333333333,6,2
295,297,A-30-3c,7/23/17,15,P,saaaaaaaa,0.111111111,9,1
296,298,PS7244,7/24/17,15,P,aaaaaaaaaaa,0,11,0
297,299,PS5869,7/24/17,15,P,ssssssssss,1,10,10
298,300,A-10-2c,7/24/17,15,P,saasaa,0.333333333,6,2
299,301,A-30-3c,7/24/17,15,P,aaaaaaaaa,0,9,0
300,302,A-1-3A,7/24/17,15,P,aaaaaaaaaa,0,10,0
301,303,A-17-1-2,7/24/17,15,P,aaassaasas,0.4,10,4
302,304,A-17-1-3,7/24/17,15,P,saasa,0.4,5,2
303,305,A-30-3a,7/24/17,15,P,aaaaaaa,0,7,0
304,306,A-7-3-2,7/24/17,15,P,aaaaaa,0,6,0
305,307,A-7-2-1,7/24/17,30,P,aaaaaaaaa,0,9,0
306,308,A-31-3c,7/24/17,30,P,aaaaaaa,0,7,0
307,309,A-31-3a,7/24/17,30,P,aaaa,0,4,0
308,310,A-7-1a,7/24/17,30,P,aaaaaaaa,0,8,0
309,311,A-31-3b,7/24/17,30,P,aaaaaaaaaaaaaaaa,0,16,0
310,312,PS7244,7/24/17,15,P,aaaaaaaa,0,8,0
311,313,A-15-3c,7/24/17,15,P,aaaaaaa,0,7,0
312,314,A-15-3b,7/24/17,15,P,aaaaaa,0,6,0
313,315,A-21-2,7/24/17,15,P,aaaaaaaaaa,0,10,0
314,316,PS7244,7/29/17,30,P,aaaaaaaaaaaa,0,12,0
315,317,A-3-2a/PS5689 (M),7/29/17,30,P,sasasss1,0.625,7,5
316,318,A-3-2a/PS5689 ,7/29/17,30,P,ssssssssssss,1,12,12
317,319,A-3-2a,7/29/17,30,P,sssasssssssss,0.923076923,13,12
318,320,A-3-2a/PS5970,7/29/17,30,P,aaaaaaaaaaa,0,11,0
319,321,A-3-2a/PS5970 (M),7/29/17,30,P,aaaaa,0,5,0
320,322,A-3-2a/PS56961,7/29/17,30,P,aaaaaaaaaaaa,0,12,0
321,323,A-3-2a/PS56961 (M),7/29/17,30,P,aaaaaaaaa,0,9,0
322,324,PS7244/PS5961,7/29/17,30,P,aaaaaa,0,6,0
323,325,PS7244/PS5689,7/29/17,30,P,aaaaa,0,5,0
324,326,PS7244/PS5689 (M),7/29/17,30,P,a,0,1,0
325,327,PS7244,7/29/17,15,P,aaaaaaaaaaaa,0,12,0
326,328,PS7244/PS5961 (M),7/29/17,15,P,aaaaaaaa,0,8,0
327,329,PS7244/PS5961,7/29/17,15,P,aaaa,0,4,0
328,330,PS7244/PS5689,7/29/17,15,P,aaaa,0,4,0
329,331,PS7244/PS5689 (M),7/29/17,15,P,aaaaaaaaaaaaaaa,0,15,0
330,332,A-9-1-1,7/29/17,15,P,sssssssssss,1,11,11
331,333,A-9-1-1/PS5689,7/29/17,15,P,aaaaaaaaaaa,0,11,0
332,334,A-9-1-1/PS5689 (M),7/29/17,15,P,aaaaa,0,5,0
333,335,A-12-1-1,7/29/17,15,P,aassssssassass,0.714285714,14,10
334,336,A-12-1-1/PS5970,7/29/17,15,P,aaaaaaaaa,0,9,0
335,337,A-12-1-1/PS597-0 (M),7/29/17,15,P,aaaaaaa,0,7,0
336,338,A-12-1-1/PS5689,7/29/17,15,P,aaaaaaaaaaaa,0,12,0
337,339,A-12-1-1/PS5689 (M),7/29/17,15,P,aaaaa,0,5,0
338,340,A-12-1-1/PS5961,7/29/17,15,P,aaaaaaa,0,7,0
339,341,A-12-1-1/PS5961 (M),7/29/17,15,P,aaaaaaa,0,7,0
340,342,A-6-2-1,7/29/17,15,P,sasssssssssss,0.923076923,13,12
341,343,A-6-2-1/PS5970,7/29/17,15,P,aaaa,0,4,0
342,344,A-6-2-1/PS5970 (M),7/29/17,15,P,aaaaaaaaa,0,9,0
343,345,A-6-2-1/PS5689,7/29/17,15,P,sssssss,1,7,7
344,346,A-6-2-1/PS5689 (M),7/29/17,15,P,ssssss,1,6,6
345,347,A-6-2-1/PS5961,7/29/17,15,P,aaaaaa,0,6,0
346,348,A-6-2-1/PS5961 (M),7/29/17,15,P,aaaaaaa,0,7,0
347,349,PS7244,7/29/17,15,P,aaaaaaaaa,0,9,0
348,350,A-7-3-3,7/29/17,15,P,aaaaaaaa,0,8,0
349,351,A-7-3-3/PS5970,7/29/17,15,P,aaaaaa,0,6,0
350,352,A-7-3-3/PS5970 (M),7/29/17,15,P,aaaaaa,0,6,0
351,353,A-7-3-3/PS5961,7/29/17,15,P,aaaaaa,0,6,0
352,354,A-7-3-3/PS5961 (M),7/29/17,15,P,aaaaaaaa,0,8,0
353,355,A-7-3-3/PS5689,7/29/17,15,P,aaaaaaa,0,7,0
354,356,A-7-3-3/PS5689 (M),7/29/17,15,P,aaaaaaa,0,7,0
355,357,PS7244,7/29/17,15,P,aaaaaaaa,0,8,0
356,358,A-13-3c,7/29/17,15,P,ssssssssssasssa,0.866666667,15,13
357,359,A-13-3c/PS5970,7/29/17,15,P,aaaaaaaaaaaa,0,12,0
358,360,A-13-3c/PS5970 (M),7/29/17,15,P,aaaaaa,0,6,0
359,361,A-13-3c/PS5961,7/29/17,15,P,aaaaaaaaaaaaa,0,13,0
360,362,A-13-3c/PS5961 (M),7/29/17,15,P,aaaaa,0,5,0
361,363,A-13-3c/PS5689,7/29/17,15,P,aaaaaaaaaaaa,0,12,0
362,364,A-13-3c/PS5689 (M),7/29/17,15,P,aaaaa,0,5,0
363,365,PS7244,7/29/17,15,P,aaaaaaa,0,7,0
364,366,A-23-2-3,7/29/17,15,P,ssasaasssssssssass,0.777777778,18,14
365,367,A-23-2-3/PS5970,7/29/17,15,P,aaaaaaaaaaaa,0,12,0
366,368,A-23-2-3/PS5970 (M),7/29/17,15,P,aaaa,0,4,0
367,369,A-23-2-3/PS5961,7/29/17,15,P,aaaaaaa,0,7,0
368,370,A-23-2-3/PS5961 (M),7/29/17,15,P,aaa,0,3,0
369,371,A-23-2-3/PS5689,7/29/17,15,P,aaa,0,3,0
370,372,A-23-2-3/PS5689 (M),7/29/17,15,P,aaa,0,3,0
371,373,A-35-2c,7/30/17,15,P,aaaas,0.2,5,1
372,374,A-35-2c/PS5689,7/30/17,15,P,aaaaaa,0,6,0
373,375,A-35-2c/PS5689 (M),7/30/17,15,P,aaaaaaaaa,0,9,0
374,376,A-35-2c/PS5961,7/30/17,15,P,aaaaaa,0,6,0
375,377,A-35-2c/PS5961 (M),7/30/17,15,P,aa,0,2,0
376,378,A-35-2c/PS5970,7/30/17,15,P,aaaaa,0,5,0
377,379,A-35-2c/PS5970 (M),7/30/17,15,P,aaaaa,0,5,0
378,380,PS7244,7/30/17,15,P,aaaaaaaaaaaaa,0,13,0
379,381,PS7244,7/30/17,15,P,aaaaaaaaa,0,9,0
380,382,A-34-1c,7/30/17,15,P,aaaaaaaaa,0,9,0
381,383,A-34-1c/PS5689,7/30/17,15,P,aaaa,0,4,0
382,384,A-34-1c/PS5689 (M),7/30/17,15,P,aaaaaa,0,6,0
383,385,A-34-1c/PS5961,7/30/17,15,P,aaaaaaaaaaa,0,11,0
384,386,A-34-1c/PS5961 (M),7/30/17,15,P,aaaaaaaaaaa,0,11,0
385,387,A-34-1c/PS5970,7/30/17,15,P,aaaaaaaaaaa,0,11,0
386,388,A-34-1c/PS5970 (M),7/30/17,15,P,aaaaaaaaaaa,0,11,0
387,389,PS7244,7/30/17,30,P,aaaaaaaa,0,8,0
388,390,A-14-2-2,7/30/17,30,P,ssssssasss,0.9,10,9
389,391,A-14-2-2/PS5970,7/30/17,30,P,aaaaaaaaa,0,9,0
390,392,A-14-2-2/PS5970 (M),7/30/17,30,P,aaaaa,0,5,0
391,393,A-14-2-2/PS5961,7/30/17,30,P,aaaaaaaaa,0,9,0
392,394,A-14-2-2/PS5961 (M),7/30/17,30,P,aaaaaaaa,0,8,0
393,395,A-14-2-2/PS5689,7/30/17,30,P,aaaaaaaaa,0,9,0
394,396,A-14-2-2/PS5689 (M),7/30/17,30,P,aaaaaaaaaa,0,10,0
395,397,PS7244,7/30/17,30,P,aaaaaaaaaaa,0,11,0
396,398,A-14-3-3/PS5970,7/30/17,30,P,aaaaaaaaa,0,9,0
397,399,A-14-3-3/PS5970 (M),7/30/17,30,P,aaaaaaaaa,0,9,0
398,400,A-14-3-3/PS5961,7/30/17,30,P,aaaaaa,0,6,0
399,401,A-14-3-3/PS5961 (M),7/30/17,30,P,aaaaaa,0,6,0
400,402,A-14-3-3/PS5689,7/30/17,30,P,aaaaaaaaaa,0,10,0
401,403,A-14-3-3/PS5689 (M),7/30/17,30,P,aaaaaaaaaa,0,10,0
402,404,A-17-1-3,7/31/17,15,P,sssasasassss,0.75,12,9
403,405,A-17-1-3/PS5970,7/31/17,15,P,aaaaa,0,5,0
404,406,A-17-1-3/PS5970 (M),7/31/17,15,P,aaaaaa,0,6,0
405,407,A-17-1-3/PS5961,7/31/17,15,P,aaaaa,0,5,0
406,408,A-17-1-3/PS5961 (M),7/31/17,15,P,aaaa,0,4,0
407,409,A-17-1-3/PS5689,7/31/17,15,P,aaaaaa,0,6,0
408,410,A-17-1-3/PS5689 (M),7/31/17,15,P,aaaaaaa,0,7,0
409,411,A-19-1-3,8/4/17,15,P,sasasaasas,0.5,10,5
410,412,A-19-1-3/PS5970,8/4/17,15,P,aaaaaaaaaaaaaas,0.066666667,15,1
411,413,A-19-1-3/PS5970 (M),8/4/17,15,P,aaaaaaaa,0,8,0
412,414,A-19-1-3/PS5961,8/4/17,15,P,aaaaaaaaa,0,9,0
413,415,A-19-1-3PS5961 (M),8/4/17,15,P,aaaaaaaaa,0,9,0
414,416,A-19-1-3/PS5689,8/4/17,15,P,aaaaaaa,0,7,0
415,417,A-19-1-3/PS5689 (M),8/4/17,15,P,asaaaaa,0.142857143,7,1
416,419,A-9-1-1/PS5961,8/4/17,15,P,aaaaaaaaaaaa,0,12,0
417,420,A-9-1-1/PS5961 (M),8/4/17,15,P,aaaa,0,4,0
418,421,A-23-2-3,8/4/17,15,P,asaaassasaassass,0.5,16,8
419,422,A-23-2-3/A-13-3c,8/4/17,15,P,aaaaaaaaaaaa,0,12,0
420,423,A-23-2-3/A-13-3c (M),8/4/17,15,P,aaaaaaaa,0,8,0
421,424,A-7-2-1,8/5/17,15,P,saaaassaaaaaa,0.230769231,13,3
422,425,A-7-2-1/PS5970,8/5/17,15,P,aaaaaaaa,0,8,0
423,426,A-7-2-1/PS5970 (M),8/5/17,15,P,aaaaa,0,5,0
424,427,A-7-2-1/PS5961,8/5/17,15,P,aaaaa,0,5,0
425,428,A-7-2-1/PS5961 (M),8/5/17,15,P,aaaaa,0,5,0
426,429,A-7-2-1/PS5689,8/5/17,15,P,aaaaaaaaa,0,9,0
427,430,A-7-2-1/PS5689 (M),8/5/17,15,P,aaaaa,0,5,0
428,431,A-12-1-1,8/5/17,15,P,ssssaassaasaaaasassssss,0.608695652,23,14
429,432,A-14-2-2,8/5/17,15,P,sssssssss,1,9,9
430,433,A-14-2-2/A-12-1-1 (M),8/5/17,15,P,aaaaAaaa,0,8,0
431,434,A-14-2-2/A-12-1-1,8/5/17,15,P,aaAAaaa,0,7,0
432,435,A-14-3-3/A12-1-1,8/5/17,15,P,aaaaaaaaaaaaa,0,13,0
433,436,A-14-3-3/A12-1-1 (M),8/5/17,15,P,aaaaa,0,5,0
434,438,A-23-2-3,8/7/17,15,P,aasaasssaasaaaaaa,0.294117647,17,5
435,439,EG8040,8/7/17,15,P,everyone is pumping,0.052631579,1,1
436,440,EG8040/A23-2-3,8/7/17,15,P,a,0,1,0
437,442,A-13-3c,8/8/17,15,P,saassssasasss,0.692307692,13,9
438,444,A-12-1-1,8/8/17,15,P,aasssssaaasaaaasssaaaas,0.434782609,23,10
439,446,A-19-1-3,8/8/17,15,P,ssssssassssasasssss,0.842105263,19,16
440,448,A-9-1-1,8/11/17,15,P,ssssssssssssssssssssssss,1,24,24
441,450,A-13-3c,8/12/17,15,P,aaaasaasaassaasssaassssaasasaassaassssa,0.487179487,39,19
442,451,A-13-3c,8/12/17,15,P,saaaasaasssssassasasas,0.545454545,22,12
443,452,A-19-1-3,8/12/17,15,P,aasassssssasassssssaasaa,0.625,24,15
444,453,A-19-1-3,8/12/17,15,P,aassssssaassaaasaaaasasaasa,0.444444444,27,12
445,454,A-12-1-1,8/12/17,15,P,ssaasasaaaaasassasassaaaasasa,0.413793103,29,12
446,455,A-12-1-1,8/12/17,15,P,saaaaaassaassaassassaassaas,0.444444444,27,12
447,456,A-19-1-3,8/14/17,1/15/00,P,sasssssssasaass,0.733333333,15,11
448,457,A-19-1-3,8/14/17,1/15/00,P,ssssssassssssss,0.933333333,15,14
449,458,A-7-3.3,7/21/17,15,DL,ssssssassssa,0.833333333,12,10
450,459,A-7-3.1,7/21/17,15,DL,ssssssassssa,0.833333333,12,10
451,460,PS7244,7/22/17,15,DL,asaaaaaaaaaaaaa,0.066666667,15,1
452,461,A-10-3a,7/22/17,15,DL,aaaaaaaaaaaaaaaaae,0,17,0
453,462,A-10-2a,7/22/17,15,DL,aaaaaaaaaaaa3,0,12,0
454,463,A-10-3b,7/22/17,15,DL,aaaaaaasaaaaaasa,0.125,16,2
455,464,A-35-2a,7/22/17,15,DL,ssaaasasaaaassaaaaa,0.315789474,19,6
456,465,A-35-2b,7/22/17,15,DL,aaaaaaaaaasaaaaaaaaaat,0.045454545,21,1
457,466,A-35-2c,7/22/17,15,DL,aaaaaaaaaaaaaaaaaaaaaaaaaaa,0,27,0
458,467,A-34-2b,7/22/17,15,DL,ssssssaaasaasaa,0.533333333,15,8
459,468,A-34-1a,7/22/17,15,DL,sssasas,0.714285714,7,5
460,469,A-34-1c,7/22/17,15,DL,assasaasaaasaa,0.357142857,14,5
461,470,PS7244,7/22/17,15,DL,aasaaaasaaaa,0.166666667,12,2
462,471,A-13-3b,7/22/17,15,DL,aaaasaaaaaaaaaaaa,0.058823529,17,1
463,472,A-13-3a,7/22/17,15,DL,saaassssassasss,0.666666667,15,10
464,473,A-13-3c,7/22/17,15,DL,AAAAAAAAAA,0,10,0
465,474,A-26-3a,7/22/17,15,DL,aaaaaaaaaa,0,10,0
466,475,A-26-3c,7/22/17,15,DL,aaaaaaaaaaa,0,11,0
467,476,A-26-3b,7/22/17,15,DL,AAAASAAAAAAAAASA,0.125,16,2
468,477,A-23-2b,7/22/17,15,DL,aaaaaa,0,6,0
469,478,A-23-2c,7/22/17,15,DL,aaaaaaaaaaaaaaaa1,0,16,0
470,479,A-23-2a,7/22/17,15,DL,aaaa,0,4,0
471,480,PS7244,7/22/17,30,DL,saaaassasssas,0.538461538,13,7
472,481,A32-1b,7/22/17,30,DL,aaaaaaaaaaaaaaa2,0,15,0
473,482,A-32-1a,7/22/17,30,DL,aaaaaaaaa,0,9,0
474,483,A-32-1c,7/22/17,30,DL,aaaaaaaaaaaa2,0,12,0
475,484,PS7244,7/22/17,15,DL,sssasaaaaasaa,0.384615385,13,5
476,485,PS5961,7/22/17,15,DL,ssssssss,1,8,8
477,486,A-6-2-1,7/22/17,15,DL,ssssssssssssssssass,0.947368421,19,18
478,487,A-24-2b,7/22/17,15,DL,saaaaaaaaa,0.1,10,1
479,488,A-24-2a,7/22/17,15,DL,saaasaaaaaaaaaaaaaasssa,0.217391304,23,5
480,489,A-6-1a,7/22/17,15,DL,sssssssssssssssss,1,17,17
481,490,A-6-2b,7/22/17,15,DL,sssaaaaasaaa,0.333333333,12,4
482,491,A-6-2a,7/22/17,15,DL,sasaaaaassas,0.416666667,12,5
483,498,PS7244,7/22/17,15,DL,assaaaa,0.285714286,7,2
484,499,A-23-3-3,7/22/17,15,DL,aaaaaa,0,6,0
485,500,A-23-2-3,7/22/17,15,DL,aaaaaa,0,6,0
486,502,A-19-3-3,7/22/17,15,DL,aaaaaaaaaaaaa,0,13,0
487,504,A-9-3-2,7/22/17,15,DL,aaaaaaaaaa,0,10,0
488,505,A-3-1-1,7/22/17,15,DL,aaaaaa,0,6,0
489,506,A-10-1-1,7/23/17,15,DL,saaaaaaaaa,0.1,10,1
490,508,A-1-2-2,7/23/17,15,DL,sssssaaass,0.7,10,7
491,509,A-5-3-1,7/23/17,15,DL,aaaaaaasa,0.111111111,9,1
492,511,A-12-1-2,7/23/17,15,DL,aaaaaaaaaaaaa,0,13,0
493,512,A-12-1-1,7/23/17,15,DL,aaaaaaaaaaaaaaa,0,15,0
494,513,A-23-2-1,7/23/17,15,DL,aaaaaaa,0,7,0
495,517,PS7244/PS5970,7/23/17,15,DL,aaaaaaaaaaaaa,0,13,0
496,518,PS7244/+,7/23/17,15,DL,aaaaaaaaa,0,9,0
497,519,A9-1-1-1,7/23/17,15,DL,aaaaaaaaaaaaaaaa,0,16,0
498,520,PS5970/A9-1-1-1,7/23/17,15,DL,aaaaaaaaaaaa,0,12,0
499,523,PS5970,7/23/17,15,DL,saaaaaaasa,0.2,10,2
500,524,A-1-2-1,7/23/17,15,DL,aaassa,0.333333333,6,2
501,526,A-30-3c,7/23/17,15,DL,aaaaaaaaaaaaa,0,13,0
502,527,PS7244,7/24/17,15,DL,aaaaaaaaaaaaa,0,13,0
503,528,PS5869,7/24/17,15,DL,saasassaaaasaaaaaa,0.277777778,18,5
504,529,A-10-2c,7/24/17,15,DL,aaaaaaa,0,7,0
505,530,A-30-3c,7/24/17,15,DL,aaaaaa,0,6,0
506,531,A-1-3A,7/24/17,15,DL,aaaaaa,0,6,0
507,532,A-17-1-2,7/24/17,15,DL,aaaaaaaaaa,0,10,0
508,533,A-17-1-3,7/24/17,15,DL,aassaaas,0.375,8,3
509,534,A-30-3a,7/24/17,15,DL,aaaaaaaaaaaaa,0,13,0
510,535,A-7-3-2,7/24/17,15,DL,ssssssss,1,8,8
511,536,A-7-2-1,7/24/17,30,DL,aaaaaaaaaa,0,10,0
512,537,A-31-3c,7/24/17,30,DL,aaaaa,0,5,0
513,538,A-31-3a,7/24/17,30,DL,aaaaaaaa,0,8,0
514,539,A-7-1a,7/24/17,30,DL,sssss,1,5,5
515,540,A-31-3b,7/24/17,30,DL,aaaaaaaaaa,0,10,0
516,541,PS7244,7/24/17,15,DL,aaaaaaaaaa,0,10,0
517,542,A-15-3c,7/24/17,15,DL,aaaaaaaaaa,0,10,0
518,543,A-15-3b,7/24/17,15,DL,aasaaaaaaaaaa,0.076923077,13,1
519,544,A-21-2,7/24/17,15,DL,aaassaa,0.285714286,7,2
520,545,PS7244,7/29/17,30,DL,saaaaaaaaasaaaaaa,0.117647059,17,2
521,546,A-3-2a/PS5689 (M),7/29/17,30,DL,ssssss,1,6,6
522,547,A-3-2a/PS5689 ,7/29/17,30,DL,ssssssasa,0.777777778,9,7
523,548,A-3-2a,7/29/17,30,DL,ssasssssssaa,0.75,12,9
524,549,A-3-2a/PS5970,7/29/17,30,DL,aaaaaaassaas,0.25,12,3
525,550,A-3-2a/PS5970 (M),7/29/17,30,DL,sssaas,0.666666667,6,4
526,551,A-3-2a/PS56961,7/29/17,30,DL,saaaaasasas,0.363636364,11,4
527,552,A-3-2a/PS56961 (M),7/29/17,30,DL,sssssssss,1,9,9
528,553,PS7244/PS5961,7/29/17,30,DL,aaaaaaa,0,7,0
529,554,PS7244/PS5689,7/29/17,30,DL,aaaaaa,0,6,0
530,555,PS7244/PS5689 (M),7/29/17,30,DL,s,1,1,1
531,556,PS7244,7/29/17,15,DL,aasaaasaaasaaaaaa,0.176470588,17,3
532,557,PS7244/PS5961 (M),7/29/17,15,DL,aaasasa,0.285714286,7,2
533,558,PS7244/PS5961,7/29/17,15,DL,sssssa2,0.714285714,6,5
534,559,PS7244/PS5689,7/29/17,15,DL,aaassa,0.333333333,6,2
535,560,PS7244/PS5689 (M),7/29/17,15,DL,ssssas,0.833333333,6,5
