name,count,total
wt,20,50
wt,22,50
wt,24,50
wt,25,50
wt,24,50
wt,20,50
wt,20,50
wt,29,50
wt,22,50
wt,23,50
mt,25,50
mt,28,50
mt,26,50
mt,24,50
mt,26,50
mt,33,50
mt,22,50
mt,23,50
mt,27,50
mt,22,50
