n,dist,p
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
100,0.0,0.01
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
1000,0.0,0.001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
10000,0.0,0.0001
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100000,0.0,1e-05
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
100,0.1,0.01
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
1000,0.1,0.001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
10000,0.1,0.0001
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100000,0.1,1e-05
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
100,0.2,0.01
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
1000,0.2,0.001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
10000,0.2,0.0001
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100000,0.2,1e-05
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
100,0.30000000000000004,0.01
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
1000,0.30000000000000004,0.001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
10000,0.30000000000000004,0.0001
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100000,0.30000000000000004,1e-05
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
100,0.4,0.01
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
1000,0.4,0.001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
10000,0.4,0.0001
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100000,0.4,1e-05
100,0.5,0.11
100,0.5,0.06
100,0.5,0.07
100,0.5,0.07
100,0.5,0.1
100,0.5,0.15
100,0.5,0.13
100,0.5,0.11
100,0.5,0.07
100,0.5,0.08
100,0.5,0.09
100,0.5,0.13
100,0.5,0.1
100,0.5,0.11
100,0.5,0.05
100,0.5,0.09
100,0.5,0.09
100,0.5,0.12
100,0.5,0.14
100,0.5,0.07
100,0.5,0.08
100,0.5,0.08
100,0.5,0.09
100,0.5,0.12
100,0.5,0.09
100,0.5,0.1
100,0.5,0.09
100,0.5,0.08
100,0.5,0.11
100,0.5,0.11
100,0.5,0.11
100,0.5,0.19
100,0.5,0.06
100,0.5,0.1
100,0.5,0.13
100,0.5,0.06
100,0.5,0.1
100,0.5,0.11
100,0.5,0.1
100,0.5,0.12
100,0.5,0.08
100,0.5,0.06
100,0.5,0.08
100,0.5,0.07
100,0.5,0.11
100,0.5,0.02
100,0.5,0.09
100,0.5,0.09
100,0.5,0.14
100,0.5,0.13
1000,0.5,0.091
1000,0.5,0.116
1000,0.5,0.099
1000,0.5,0.116
1000,0.5,0.103
1000,0.5,0.109
1000,0.5,0.103
1000,0.5,0.113
1000,0.5,0.105
1000,0.5,0.097
1000,0.5,0.106
1000,0.5,0.091
1000,0.5,0.12
1000,0.5,0.086
1000,0.5,0.108
1000,0.5,0.106
1000,0.5,0.104
1000,0.5,0.097
1000,0.5,0.089
1000,0.5,0.108
1000,0.5,0.09
1000,0.5,0.093
1000,0.5,0.096
1000,0.5,0.119
1000,0.5,0.104
1000,0.5,0.132
1000,0.5,0.1
1000,0.5,0.101
1000,0.5,0.103
1000,0.5,0.109
1000,0.5,0.084
1000,0.5,0.109
1000,0.5,0.113
1000,0.5,0.091
1000,0.5,0.096
1000,0.5,0.09
1000,0.5,0.107
1000,0.5,0.104
1000,0.5,0.115
1000,0.5,0.105
1000,0.5,0.112
1000,0.5,0.094
1000,0.5,0.097
1000,0.5,0.118
1000,0.5,0.097
1000,0.5,0.091
1000,0.5,0.109
1000,0.5,0.104
1000,0.5,0.104
1000,0.5,0.105
10000,0.5,0.1059
10000,0.5,0.0998
