n,dist,p
10000,0.5,0.1037
10000,0.5,0.1045
10000,0.5,0.1031
10000,0.5,0.1105
10000,0.5,0.0996
10000,0.5,0.1022
10000,0.5,0.1008
10000,0.5,0.1031
10000,0.5,0.1038
10000,0.5,0.0998
10000,0.5,0.1006
10000,0.5,0.1028
10000,0.5,0.0995
10000,0.5,0.1091
10000,0.5,0.098
10000,0.5,0.0968
10000,0.5,0.1056
10000,0.5,0.1056
10000,0.5,0.1082
10000,0.5,0.099
10000,0.5,0.0988
10000,0.5,0.1047
10000,0.5,0.1019
10000,0.5,0.108
10000,0.5,0.1088
10000,0.5,0.1009
10000,0.5,0.1033
10000,0.5,0.1085
10000,0.5,0.1086
10000,0.5,0.1031
10000,0.5,0.1011
10000,0.5,0.1
10000,0.5,0.1006
10000,0.5,0.1049
10000,0.5,0.1029
10000,0.5,0.0985
10000,0.5,0.1043
10000,0.5,0.1002
10000,0.5,0.1049
10000,0.5,0.1033
10000,0.5,0.103
10000,0.5,0.105
10000,0.5,0.106
10000,0.5,0.104
10000,0.5,0.1027
10000,0.5,0.1056
10000,0.5,0.1006
10000,0.5,0.1032
100000,0.5,0.1029
100000,0.5,0.10351
100000,0.5,0.10506
100000,0.5,0.10195
100000,0.5,0.10328
100000,0.5,0.10272
100000,0.5,0.10276
100000,0.5,0.10317
100000,0.5,0.10471
100000,0.5,0.10376
100000,0.5,0.10521
100000,0.5,0.10129
100000,0.5,0.10277
100000,0.5,0.10192
100000,0.5,0.10486
100000,0.5,0.10253
100000,0.5,0.10268
100000,0.5,0.10228
100000,0.5,0.10246
100000,0.5,0.10274
100000,0.5,0.10351
100000,0.5,0.10326
100000,0.5,0.10223
100000,0.5,0.10382
100000,0.5,0.10481
100000,0.5,0.10418
100000,0.5,0.10188
100000,0.5,0.1027
100000,0.5,0.10394
100000,0.5,0.10371
100000,0.5,0.10407
100000,0.5,0.10043
100000,0.5,0.10453
100000,0.5,0.10217
100000,0.5,0.10295
100000,0.5,0.10346
100000,0.5,0.10193
100000,0.5,0.10109
100000,0.5,0.10311
100000,0.5,0.10235
100000,0.5,0.10361
100000,0.5,0.10394
100000,0.5,0.10289
100000,0.5,0.10297
100000,0.5,0.10044
100000,0.5,0.10377
100000,0.5,0.10318
100000,0.5,0.10399
100000,0.5,0.10225
100000,0.5,0.10255
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
100,0.6000000000000001,0.01
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
1000,0.6000000000000001,0.001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
10000,0.6000000000000001,0.0001
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100000,0.6000000000000001,1e-05
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
100,0.7000000000000001,0.01
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
1000,0.7000000000000001,0.001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
10000,0.7000000000000001,0.0001
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100000,0.7000000000000001,1e-05
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
100,0.8,0.01
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
1000,0.8,0.001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
10000,0.8,0.0001
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100000,0.8,1e-05
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
100,0.9,0.01
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
1000,0.9,0.001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
10000,0.9,0.0001
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
100000,0.9,1e-05
