dist,p,t,p_t_2,p_t_1,p_f_2,p_f_1
0.4,1e-05,10.858345803291012,1.7560812086938438e-18,8.780406043469219e-19,7.716841519353994e-26,3.858420759676997e-26
0.401,1e-05,9.669713270635816,6.463161589023735e-16,3.2315807945118677e-16,2.4832566330925226e-20,1.2416283165462613e-20
0.402,1e-05,6.856354213544533,8.081153317104082e-10,4.040576658552041e-10,1.4407200444579757e-12,7.203600222289878e-13
0.403,1e-05,8.229386526218946,8.580234867391926e-13,4.290117433695963e-13,4.302515972727591e-17,2.1512579863637955e-17
0.404,1e-05,12.031425404147871,7.19299381710057e-21,3.596496908550285e-21,3.2467388182654445e-28,1.6233694091327222e-28
0.405,1e-05,10.044342252758883,1.0340696674655088e-16,5.170348337327544e-17,1.2550045184545042e-26,6.275022592272521e-27
0.406,1e-05,9.91360919554672,1.9045393273761245e-16,9.522696636880622e-17,1.0619256240504304e-24,5.309628120252152e-25
0.40700000000000003,1e-05,10.787761445599214,2.849867450858391e-18,1.4249337254291954e-18,5.178590230244244e-21,2.589295115122122e-21
0.40800000000000003,1e-05,10.872224353497746,1.7780525979608985e-18,8.890262989804492e-19,3.7456912162548824e-22,1.8728456081274412e-22
0.40900000000000003,1e-05,9.834055173583911,3.5747110130522684e-16,1.7873555065261342e-16,1.7938971371076007e-19,8.969485685538004e-20
0.41000000000000003,1e-05,11.135232174146722,5.229919847489206e-19,2.614959923744603e-19,1.4384418186754206e-22,7.192209093377103e-23
0.41100000000000003,1e-05,9.454406189933682,2.2800351435110092e-15,1.1400175717555046e-15,2.442670152181595e-21,1.2213350760907975e-21
0.41200000000000003,1e-05,8.810732371107683,6.426533689154527e-14,3.2132668445772635e-14,2.6525386062376643e-16,1.3262693031188322e-16
0.41300000000000003,1e-05,7.443435151031397,3.902614136231248e-11,1.951307068115624e-11,2.0785150300426526e-17,1.0392575150213263e-17
0.41400000000000003,1e-05,10.248162842154654,4.777356081521878e-17,2.388678040760939e-17,1.565506260893554e-21,7.82753130446777e-22
0.41500000000000004,1e-05,8.915783617628593,3.1717234507264284e-14,1.5858617253632142e-14,1.1068291628016652e-16,5.534145814008326e-17
0.41600000000000004,1e-05,7.325161259696016,6.796894852501548e-11,3.398447426250774e-11,6.737767077239012e-15,3.368883538619506e-15
0.41700000000000004,1e-05,8.327726734151158,6.031438093046293e-13,3.0157190465231467e-13,2.9132033515948187e-18,1.4566016757974093e-18
0.41800000000000004,1e-05,7.769844320729332,7.869917706408196e-12,3.934958853204098e-12,1.0511667085449824e-13,5.255833542724912e-14
0.41900000000000004,1e-05,8.609908431399896,1.274297871946973e-13,6.371489359734865e-14,1.9905313829545042e-21,9.952656914772521e-22
0.42000000000000004,1e-05,7.700025730697929,1.6575711158421067e-11,8.287855579210534e-12,1.5132615804445502e-13,7.566307902222751e-14
0.42100000000000004,1e-05,7.985454583332338,2.760744970326275e-12,1.3803724851631376e-12,8.990354715446689e-15,4.4951773577233446e-15
0.42200000000000004,1e-05,8.386237187689638,4.298298130139309e-13,2.1491490650696544e-13,2.1031974005987036e-18,1.0515987002993518e-18
0.42300000000000004,1e-05,6.085314150834101,2.2732265624472813e-08,1.1366132812236407e-08,4.146278244663436e-11,2.073139122331718e-11
0.42400000000000004,1e-05,9.495409446812346,1.519617579717069e-15,7.598087898585345e-16,4.2726352463102867e-16,2.1363176231551434e-16
0.42500000000000004,1e-05,6.319844539958268,7.780283997575448e-09,3.890141998787724e-09,3.945497365880503e-12,1.9727486829402514e-12
0.42600000000000005,1e-05,6.640154462432618,1.833029788410445e-09,9.165148942052225e-10,6.2617817986173645e-15,3.1308908993086823e-15
0.42700000000000005,1e-05,10.195709894999183,7.740500267536773e-17,3.8702501337683866e-17,4.394906409853921e-21,2.1974532049269603e-21
0.42800000000000005,1e-05,8.116660433400114,1.551288537165861e-12,7.756442685829305e-13,5.3686252684848505e-15,2.6843126342424253e-15
0.42900000000000005,1e-05,6.844847971662304,7.07592418348626e-10,3.53796209174313e-10,9.823745860799184e-12,4.911872930399592e-12
0.43000000000000005,1e-05,5.094198380791346,1.7108068764820536e-06,8.554034382410268e-07,1.899463915216868e-07,9.49731957608434e-08
0.43100000000000005,1e-05,7.1266469381782365,1.888191827157737e-10,9.440959135788686e-11,2.152414129321174e-15,1.076207064660587e-15
0.43200000000000005,1e-05,7.2846856499768755,8.236139632652525e-11,4.1180698163262624e-11,5.144305936045572e-10,2.572152968022786e-10
0.43300000000000005,1e-05,7.696442038452174,1.1483450750815767e-11,5.7417253754078834e-12,6.159730836649183e-16,3.0798654183245913e-16
0.43400000000000005,1e-05,6.759080418664796,1.0058466095783846e-09,5.029233047891923e-10,2.463738703958028e-08,1.231869351979014e-08
0.43500000000000005,1e-05,5.940254339809159,4.397076699503545e-08,2.1985383497517726e-08,5.364173815044328e-09,2.682086907522164e-09
0.43600000000000005,1e-05,5.884078013521506,5.738125603499559e-08,2.8690628017497794e-08,1.3911063002177556e-08,6.955531501088778e-09
0.43700000000000006,1e-05,7.749477176526519,1.1866534943818702e-11,5.933267471909351e-12,1.1634212540604244e-13,5.817106270302122e-14
0.43800000000000006,1e-05,7.234320085434855,1.1835606966700638e-10,5.917803483350319e-11,1.1912680844082942e-13,5.956340422041471e-14
0.43900000000000006,1e-05,6.883435210261922,5.639845402453423e-10,2.8199227012267115e-10,1.3479457854359073e-11,6.739728927179536e-12
0.44000000000000006,1e-05,6.214117709487277,1.295313214621314e-08,6.47656607310657e-09,8.940502176972669e-09,4.470251088486334e-09
0.44100000000000006,1e-05,6.713957615349211,1.4663802861067563e-09,7.331901430533781e-10,6.467334135895513e-12,3.2336670679477564e-12
0.44200000000000006,1e-05,6.274130564007228,9.725560565449701e-09,4.8627802827248504e-09,1.925658896783762e-10,9.62829448391881e-11
0.44300000000000006,1e-05,7.251129578447927,1.0336982573466764e-10,5.168491286733382e-11,7.367274964772064e-12,3.683637482386032e-12
0.44400000000000006,1e-05,6.66389631597131,1.5750888268041889e-09,7.875444134020944e-10,5.819509349485807e-11,2.9097546747429034e-11
0.44500000000000006,1e-05,5.096722156282411,1.6893887954589184e-06,8.446943977294592e-07,1.2334095279315409e-06,6.167047639657704e-07
0.44600000000000006,1e-05,6.1263202913987325,1.9544218840382726e-08,9.772109420191363e-09,1.7556652028120515e-09,8.778326014060257e-10
0.44700000000000006,1e-05,5.002098427376353,2.519140777890557e-06,1.2595703889452785e-06,2.614550881311643e-07,1.3072754406558215e-07
0.44800000000000006,1e-05,3.966583397959359,0.00013940519971028628,6.970259985514314e-05,7.981193843068947e-06,3.990596921534473e-06
0.44900000000000007,1e-05,3.9507301549333405,0.00015047739652109093,7.523869826054547e-05,2.0656582068559444e-06,1.0328291034279722e-06
0.45000000000000007,0.00026,3.485713626173163,0.000736052132916072,0.000368026066458036,0.0006074913507370607,0.0003037456753685304
0.45100000000000007,6e-05,4.750801264932607,8.42368459787707e-06,4.211842298938535e-06,5.666055731016911e-05,2.8330278655084557e-05
0.45200000000000007,5e-05,3.732452530791544,0.00031856505997203475,0.00015928252998601738,9.346599372675567e-05,4.6732996863377834e-05
0.45300000000000007,0.00077,2.876854582156386,0.00492958385442448,0.00246479192721224,0.001657019166970434,0.000828509583485217
0.45400000000000007,7e-05,3.867392330597871,0.00019803419669245904,9.901709834622952e-05,0.00011081505494186687,5.5407527470933434e-05
0.45500000000000007,1e-05,6.046957237601432,2.7442799030846867e-08,1.3721399515423434e-08,3.204667566294371e-08,1.6023337831471856e-08
0.45600000000000007,1e-05,5.635719385350055,2.4888612411315304e-07,1.2444306205657652e-07,3.033236271856435e-09,1.5166181359282176e-09
0.4570000000000001,1e-05,5.79156877647936,8.452102440560461e-08,4.2260512202802306e-08,1.3101322479805568e-08,6.550661239902784e-09
0.4580000000000001,1e-05,6.055973032859046,2.5810487123402255e-08,1.2905243561701128e-08,1.894284541394207e-09,9.471422706971034e-10
0.4590000000000001,4e-05,3.5104447683266167,0.0006893956017158231,0.00034469780085791155,0.00015459308598922823,7.729654299461412e-05
0.4600000000000001,4e-05,3.801292808639365,0.00025051155488380327,0.00012525577744190163,0.00012163995213573002,6.081997606786501e-05
0.4610000000000001,7e-05,4.065358103171983,9.805230499901173e-05,4.902615249950586e-05,0.00011291504693604722,5.645752346802361e-05
0.4620000000000001,0.00063,3.48789391406178,0.000736178443810654,0.000368089221905327,0.0013624560688877468,0.0006812280344438734
0.4630000000000001,1e-05,4.139538880751674,7.389737580167445e-05,3.6948687900837224e-05,0.00010224405891444692,5.112202945722346e-05
0.4640000000000001,0.00049,3.3201940360212077,0.0012647822999924774,0.0006323911499962387,0.0011105355408393548,0.0005552677704196774
0.4650000000000001,1e-05,4.50883735606241,1.8182788594400887e-05,9.091394297200443e-06,1.4177359343549369e-05,7.0886796717746845e-06
0.4660000000000001,0.01338,2.1189700156106115,0.03680950561287949,0.018404752806439745,0.029120601536890917,0.014560300768445458
0.4670000000000001,0.03366,1.7559673557871698,0.08227637464425343,0.041138187322126714,0.0717187518284743,0.03585937591423715
0.4680000000000001,0.02852,1.9633953348643027,0.052435854809858434,0.026217927404929217,0.06001738521048719,0.030008692605243595
0.4690000000000001,0.04257,1.7521185820670848,0.08291973532869824,0.04145986766434912,0.08897810770762893,0.044489053853814464
0.4700000000000001,0.01274,2.438277849120419,0.01660206321893889,0.008301031609469446,0.027722999160173976,0.013861499580086988
0.4710000000000001,1e-05,4.451222254605682,2.2790398359521324e-05,1.1395199179760662e-05,2.215655212756111e-05,1.1078276063780556e-05
0.4720000000000001,1e-05,4.026676430740711,0.0001129601102920018,5.64800551460009e-05,4.1138589911657864e-05,2.0569294955828932e-05
0.4730000000000001,0.05564,1.5972771703248068,0.11360819616706157,0.056804098083530784,0.11407800853398314,0.05703900426699157
0.4740000000000001,0.00017,3.7748102786603397,0.00027667626097949946,0.00013833813048974973,0.00046268707817025557,0.00023134353908512779
0.4750000000000001,0.00262,2.5219697879296983,0.01334858790276403,0.006674293951382015,0.005758040438177081,0.0028790202190885406
0.4760000000000001,0.01565,2.2408682356767953,0.027704825537226425,0.013852412768613213,0.032332657546787144,0.016166328773393572
0.4770000000000001,0.00385,2.678640409688627,0.008698063568181933,0.004349031784090966,0.008283761441168757,0.004141880720584378
0.4780000000000001,0.05301,1.6626994033141655,0.09964066711327747,0.049820333556638736,0.1094721214518547,0.05473606072592735
0.4790000000000001,0.0359,1.7330335315104002,0.08637537527741825,0.04318768763870912,0.07506137477230032,0.03753068738615016
0.4800000000000001,0.26558,-0.6787583171317865,0.498978901988966,0.249489450994483,0.5484450126002849,0.27422250630014244
0.4810000000000001,1e-05,4.383325266774823,2.943895583857522e-05,1.471947791928761e-05,2.4282121099738956e-05,1.2141060549869478e-05
0.4820000000000001,0.00217,2.6758489305565005,0.008750215556858155,0.004375107778429078,0.004508852848495822,0.002254426424247911
0.4830000000000001,0.04759,1.4897778716801167,0.13967125445087564,0.06983562722543782,0.10100019689947771,0.05050009844973886
0.4840000000000001,0.25213,0.7085589554763417,0.4802935324415277,0.24014676622076386,0.5220527707375416,0.2610263853687708
0.4850000000000001,0.00102,3.4065175482059535,0.0009561056340375894,0.0004780528170187947,0.002202939010535072,0.001101469505267536
0.4860000000000001,0.10848,1.408615827853844,0.162157889035149,0.0810789445175745,0.22230662663743905,0.11115331331871953
0.4870000000000001,0.13532,1.1573043092399895,0.24996116417564104,0.12498058208782052,0.2713312476912124,0.1356656238456062
0.4880000000000001,0.43794,0.167111325337092,0.8676559562093562,0.4338279781046781,0.8886437601311774,0.4443218800655887
0.4890000000000001,0.28492,0.6138803848775535,0.5408866768238036,0.2704433384119018,0.5891758751412861,0.29458793757064305
0.4900000000000001,0.4208,0.20497298508587172,0.8380211088549175,0.41901055442745877,0.8571496275608612,0.4285748137804306
0.4910000000000001,0.33398,-0.411248746176998,0.6817881016055092,0.3408940508027546,0.6891119001178763,0.34455595005893813
0.4920000000000001,0.13992,1.0526267220430976,0.29513416362696937,0.14756708181348469,0.2890883901457994,0.1445441950728997
0.4930000000000001,0.2251,0.8688543136614116,0.38705771345237727,0.19352885672618864,0.4592936076276908,0.2296468038138454
0.4940000000000001,0.01438,2.1924834757554335,0.030838675055841203,0.015419337527920601,0.03073478346190992,0.01536739173095496
0.4950000000000001,0.47078,0.0875675831018274,0.9304045092938444,0.4652022546469222,0.952151348328018,0.476075674164009
0.4960000000000001,0.31796,0.4542033784688218,0.6506917180821816,0.3253458590410908,0.6455183654251633,0.32275918271258164
0.4970000000000001,0.14099,-0.942382633030285,0.3483141598006435,0.17415707990032175,0.2891218825635567,0.14456094128177835
0.4980000000000001,0.1422,1.0958593502737624,0.27583999518756847,0.13791999759378423,0.28907924456649026,0.14453962228324513
0.4990000000000001,0.26261,-0.6722272512228585,0.5030819060799214,0.2515409530399607,0.5352410737607334,0.2676205368803667
0.5000000000000001,0.32448,0.46044939238116867,0.6462171716236735,0.32310858581183677,0.6599185423604232,0.3299592711802116
0.5010000000000001,0.44476,-0.16736811777625887,0.8674256653144798,0.4337128326572399,0.9044732341389325,0.4522366170694663
0.5020000000000001,0.00985,-2.4495640469764313,0.016089703029016404,0.008044851514508202,0.021442060536130396,0.010721030268065198
0.5030000000000001,0.4001,-0.2519963617355915,0.8016189585655941,0.40080947928279703,0.8103312687075168,0.4051656343537584
0.5040000000000001,0.26866,0.616843293495989,0.5388185433299204,0.2694092716649602,0.5484985739015704,0.2742492869507852
0.5050000000000001,0.13558,-1.1558226605887083,0.2506458426132532,0.1253229213066266,0.28012834754415983,0.14006417377207991
0.5060000000000001,0.29111,-0.5346179200673111,0.5941271809309596,0.2970635904654798,0.5891962540613738,0.2945981270306869
0.5070000000000001,0.44431,0.13119202016595227,0.8958938632409902,0.4479469316204951,0.9044804140871934,0.4522402070435967
0.5080000000000001,0.1368,-1.1500122876821683,0.25301099150517653,0.12650549575258827,0.28010572172727777,0.14005286086363888
0.5090000000000001,0.20093,0.8114367308902749,0.4191487171482867,0.20957435857414336,0.41221286122520323,0.20610643061260162
0.5100000000000001,0.00885,-2.5847282085651324,0.011295215088591659,0.0056476075442958296,0.020330748565005552,0.010165374282502776
0.5110000000000001,0.30324,0.47776764040276076,0.6338963612164505,0.31694818060822527,0.61706815465831,0.308534077329155
0.5120000000000001,0.21861,-0.7323036195498033,0.46573657435938176,0.23286828717969088,0.44724505666691394,0.22362252833345697
0.5130000000000001,0.06686,-1.511619856562563,0.1338517965511055,0.06692589827555274,0.13359092705154485,0.06679546352577242
0.5140000000000001,0.00551,-2.4937597690503392,0.01434760078733116,0.00717380039366558,0.011715270168779688,0.005857635084389844
0.5150000000000001,0.0865,-1.2720272301717408,0.2063965081934423,0.10319825409672115,0.1802170492023868,0.0901085246011934
0.5160000000000001,0.00817,-2.098582997539414,0.03842828706919368,0.01921414353459684,0.018263473403177,0.0091317367015885
0.5170000000000001,0.01948,-1.8994823563642258,0.0605151011314344,0.0302575505657172,0.03935223737019965,0.019676118685099823
0.5180000000000001,0.13582,-1.1352191579904385,0.259221928831939,0.1296109644159695,0.2798331350896153,0.13991656754480766
0.5190000000000001,0.49472,1.074387931737614e-14,0.9999999999999915,0.4999999999999957,1.0,0.5
0.5200000000000001,0.01014,-2.6137336523522747,0.010378277854537064,0.005189138927268532,0.020294531566120454,0.010147265783060227
0.5210000000000001,3e-05,-4.592954375448808,1.302201770037214e-05,6.51100885018607e-06,6.841873953015961e-05,3.4209369765079806e-05
0.5220000000000001,0.00156,-3.14463468243123,0.0022024843647745315,0.0011012421823872658,0.003073484908857744,0.001536742454428872
0.5230000000000001,0.21757,-0.769160576170579,0.44365509395005553,0.22182754697502777,0.44703777959649715,0.22351888979824858
0.5240000000000001,0.13905,-1.0485170936515733,0.29699646201078633,0.14849823100539317,0.2800354461172253,0.14001772305861265
0.5250000000000001,0.00275,-2.5890959727523786,0.011087987260969276,0.005543993630484638,0.006128295547041585,0.0030641477735207927
0.5260000000000001,0.02666,-1.759155910235229,0.0816723771516791,0.04083618857583955,0.054849904753859216,0.027424952376929608
0.5270000000000001,6e-05,-3.545598070629173,0.0006025918553187829,0.00030129592765939145,0.00010358189598564123,5.1790947992820614e-05
0.5280000000000001,0.00513,-2.4585713215237313,0.015728683142611083,0.007864341571305541,0.011080327069557815,0.005540163534778908
0.5290000000000001,0.00043,-3.336800077813467,0.0012122658792361942,0.0006061329396180971,0.0006675254039016038,0.0003337627019508019
0.5300000000000001,0.00248,-3.1480927373831933,0.0022039030085261703,0.0011019515042630852,0.004777792719459478,0.002388896359729739
0.5310000000000001,0.00146,-3.0552896683988107,0.0029275010713740823,0.0014637505356870412,0.0030446337622806914,0.0015223168811403457
0.5320000000000001,6e-05,-3.787181151376004,0.0002728742442312615,0.00013643712211563075,0.00023058721637078352,0.00011529360818539176
0.5330000000000001,0.00128,-3.3020238133005573,0.0013415048674938017,0.0006707524337469009,0.002507110457801276,0.001253555228900638
0.5340000000000001,1e-05,-4.166797102024574,6.666782190421941e-05,3.3333910952109705e-05,5.308225076587652e-05,2.654112538293826e-05
0.5350000000000001,0.01481,-2.22592818654376,0.028702312047805816,0.014351156023902908,0.03073069063235305,0.015365345316176525
0.5360000000000001,0.0743,-1.4295585919817648,0.15602426167338782,0.07801213083669391,0.15515888572392028,0.07757944286196014
0.5370000000000001,0.00092,-3.4178110793040055,0.0009225783098526269,0.00046128915492631346,0.001915939015152284,0.000957969507576142
0.5380000000000001,0.00021,-3.6083824513179734,0.00048813280585754764,0.00024406640292877382,0.00042701140778270933,0.00021350570389135466
0.5390000000000001,1e-05,-4.693017668425528,8.750327480857252e-06,4.375163740428626e-06,2.3239571856390636e-06,1.1619785928195318e-06
0.5400000000000001,1e-05,-3.8635717743539364,0.0002007395799642623,0.00010036978998213114,2.0326837769147876e-05,1.0163418884573938e-05
0.5410000000000001,9e-05,-4.013762371154157,0.00011705731570702682,5.852865785351341e-05,0.00018187746858487315,9.093873429243658e-05
0.5420000000000001,1e-05,-4.870739621299388,4.992507891311059e-06,2.4962539456555296e-06,9.060623855234714e-08,4.530311927617357e-08
0.5430000000000001,1e-05,-5.276244847419661,8.169704031841185e-07,4.0848520159205923e-07,8.912237226402185e-08,4.456118613201092e-08
0.5440000000000002,1e-05,-4.228625309992587,5.594382572336916e-05,2.797191286168458e-05,4.15756432219989e-06,2.078782161099945e-06
0.5450000000000002,1e-05,-6.916353743098885,4.785624527073828e-10,2.392812263536914e-10,4.2581332712023754e-10,2.1290666356011877e-10
0.5460000000000002,1e-05,-5.5291332721354935,2.694613989667947e-07,1.3473069948339735e-07,1.9140037056610166e-07,9.570018528305083e-08
0.5470000000000002,1e-05,-6.982886530985137,3.938952409166365e-10,1.9694762045831826e-10,1.10813092175528e-10,5.5406546087764e-11
0.5480000000000002,1e-05,-5.392276146972011,5.419496924965136e-07,2.709748462482568e-07,2.385926621266038e-07,1.192963310633019e-07
0.5490000000000002,1e-05,-5.304887186420015,7.121568899688473e-07,3.5607844498442367e-07,3.275478148478834e-07,1.637739074239417e-07
0.5500000000000002,2e-05,-4.3278894036540265,3.633387491467501e-05,1.8166937457337505e-05,2.0119142131339624e-05,1.0059571065669812e-05
0.5510000000000002,1e-05,-5.873345309857418,5.946653907252829e-08,2.9733269536264144e-08,2.3299380683092687e-07,1.1649690341546343e-07
0.5520000000000002,1e-05,-5.966262251340275,3.9127169462187486e-08,1.9563584731093743e-08,5.439321990941848e-09,2.719660995470924e-09
0.5530000000000002,1e-05,-4.866562481079835,4.386296670676557e-06,2.1931483353382786e-06,8.298620121639384e-07,4.149310060819692e-07
0.5540000000000002,1e-05,-5.621767162339726,1.8863669301028152e-07,9.431834650514076e-08,3.69660415258312e-06,1.84830207629156e-06
0.5550000000000002,1e-05,-5.085205969227285,1.7655760939351359e-06,8.827880469675679e-07,2.6854212958123553e-07,1.3427106479061777e-07
0.5560000000000002,1e-05,-4.4202604404517345,2.5539012637417148e-05,1.2769506318708574e-05,8.142365719126585e-07,4.0711828595632924e-07
0.5570000000000002,1e-05,-6.296688812298196,8.928003850707209e-09,4.4640019253536045e-09,2.1509120293336706e-09,1.0754560146668353e-09
0.5580000000000002,1e-05,-4.521715901227281,1.7731956457801954e-05,8.865978228900977e-06,1.1329582385559767e-06,5.664791192779883e-07
0.5590000000000002,1e-05,-6.167929515712752,1.5569102352598086e-08,7.784551176299043e-09,6.261651763873795e-11,3.130825881936897e-11
0.5600000000000002,1e-05,-5.171980894194636,1.249360822462697e-06,6.246804112313485e-07,1.5099065017324948e-07,7.549532508662474e-08
0.5610000000000002,1e-05,-7.263263743423807,1.047536364118898e-10,5.23768182059449e-11,5.289796051079214e-13,2.644898025539607e-13
0.5620000000000002,1e-05,-4.268368660371599,4.55623976195234e-05,2.27811988097617e-05,1.3575775554367634e-05,6.787887777183817e-06
0.5630000000000002,1e-05,-5.606142268764547,1.918253531277336e-07,9.59126765638668e-08,1.5616427478980938e-08,7.808213739490469e-09
0.5640000000000002,1e-05,-5.056685688979374,2.013323219870518e-06,1.006661609935259e-06,5.476458485639401e-07,2.7382292428197003e-07
0.5650000000000002,1e-05,-5.229998695193077,9.61638058903911e-07,4.808190294519555e-07,2.3015060895808068e-07,1.1507530447904034e-07
0.5660000000000002,1e-05,-7.3102727782868175,8.38044890246333e-11,4.190224451231665e-11,8.452368108269298e-15,4.226184054134649e-15
0.5670000000000002,1e-05,-6.323532392611755,7.809724638794971e-09,3.9048623193974855e-09,7.46024752295729e-10,3.730123761478645e-10
0.5680000000000002,1e-05,-4.8911877700952555,3.941704890052979e-06,1.9708524450264895e-06,6.772977987489283e-07,3.3864889937446417e-07
0.5690000000000002,1e-05,-7.379461351251832,5.965676260967636e-11,2.982838130483818e-11,1.8368914425092553e-11,9.184457212546277e-12
0.5700000000000002,1e-05,-8.10186208726971,1.5883754701093901e-12,7.941877350546951e-13,1.0091827744585017e-15,5.045913872292508e-16
0.5710000000000002,1e-05,-9.828837727857259,8.999709629508714e-16,4.499854814754357e-16,3.0664157043534704e-19,1.5332078521767352e-19
0.5720000000000002,1e-05,-8.842423122883945,4.087717626236491e-14,2.0438588131182455e-14,5.217426447782533e-16,2.6087132238912663e-16
0.5730000000000002,1e-05,-6.618196937289905,2.043735807783343e-09,1.0218679038916714e-09,1.4170236608102615e-12,7.085118304051308e-13
0.5740000000000002,1e-05,-9.066671047936332,1.3226776238021747e-14,6.613388119010874e-15,3.25440247178025e-19,1.627201235890125e-19
0.5750000000000002,1e-05,-7.341361356649944,1.0211536859986079e-10,5.1057684299930394e-11,1.6094318961153222e-11,8.047159480576611e-12
0.5760000000000002,1e-05,-8.03850615100556,2.4850224872856892e-12,1.2425112436428446e-12,5.737771838228888e-14,2.868885919114444e-14
0.5770000000000002,1e-05,-8.2672736773647,6.938066659903166e-13,3.469033329951583e-13,1.350306116318927e-17,6.751530581594635e-18
0.5780000000000002,1e-05,-9.039961794689427,1.4685419557071546e-14,7.342709778535773e-15,5.352036349562418e-21,2.676018174781209e-21
0.5790000000000002,1e-05,-8.982913066759448,1.9574964459846053e-14,9.787482229923027e-15,1.0530379939381286e-18,5.265189969690643e-19
0.5800000000000002,1e-05,-8.10265376362912,1.7218772122650845e-12,8.609386061325422e-13,1.0429811873249816e-20,5.214905936624908e-21
0.5810000000000002,1e-05,-8.715457852711692,7.880399776856134e-14,3.940199888428067e-14,2.700755299676384e-14,1.350377649838192e-14
0.5820000000000002,1e-05,-9.313278084352756,3.9749860169643665e-15,1.9874930084821832e-15,7.696066685762413e-22,3.8480333428812066e-22
0.5830000000000002,1e-05,-8.614809174499507,1.2291862585791313e-13,6.145931292895656e-14,9.46509661664203e-19,4.732548308321015e-19
0.5840000000000002,1e-05,-7.79285709044987,7.027011623870052e-12,3.513505811935026e-12,1.1144889639484923e-16,5.572444819742461e-17
0.5850000000000002,1e-05,-6.4075952024690395,5.644676404828314e-09,2.822338202414157e-09,2.7119480992002375e-11,1.3559740496001188e-11
0.5860000000000002,1e-05,-9.47043672134128,2.8287039700228853e-15,1.4143519850114427e-15,6.308090046387579e-17,3.1540450231937897e-17
0.5870000000000002,1e-05,-9.640527151431465,7.621511391346825e-16,3.8107556956734123e-16,1.6675393318475723e-22,8.337696659237861e-23
0.5880000000000002,1e-05,-6.796027232229475,9.088829681444555e-10,4.5444148407222774e-10,1.3176226729751753e-13,6.588113364875876e-14
0.5890000000000002,1e-05,-7.795689713881187,9.264724892603187e-12,4.6323624463015936e-12,2.6840288608386567e-15,1.3420144304193284e-15
0.5900000000000002,1e-05,-9.73713145216192,4.984171437294198e-16,2.492085718647099e-16,8.003837295351205e-27,4.0019186476756025e-27
0.5910000000000002,1e-05,-8.641678410966588,1.1000873835615874e-13,5.500436917807937e-14,8.893431238161846e-20,4.446715619080923e-20
0.5920000000000002,1e-05,-10.109786017145266,8.827516589257961e-17,4.4137582946289803e-17,6.38984790442498e-25,3.19492395221249e-25
0.5930000000000002,1e-05,-7.664863879812617,1.4548608484935831e-11,7.274304242467916e-12,4.0946800319518016e-17,2.0473400159759008e-17
0.5940000000000002,1e-05,-11.445372823288256,9.57332619546121e-20,4.786663097730605e-20,3.8786599793026048e-31,1.9393299896513024e-31
0.5950000000000002,1e-05,-8.242629933036126,8.447063635306531e-13,4.2235318176532654e-13,2.3144554301593134e-18,1.1572277150796567e-18
0.5960000000000002,1e-05,-9.55027708652896,1.185510884829571e-15,5.927554424147855e-16,7.095556580266469e-21,3.5477782901332344e-21
0.5970000000000002,1e-05,-10.711698074783797,3.4788500746375474e-18,1.7394250373187737e-18,2.156098524502552e-22,1.078049262251276e-22
0.5980000000000002,1e-05,-12.633680473063125,2.7533521870291754e-22,1.3766760935145877e-22,1.2686743093556163e-34,6.343371546778081e-35
0.5990000000000002,1e-05,-9.268452177370285,4.695934275850017e-15,2.3479671379250086e-15,2.196964157064708e-22,1.098482078532354e-22
