type,n,p
same,10,0.4
same,10,0.5
same,10,0.3
same,10,0.5
same,10,0.6
same,10,0.5
same,10,0.5
same,10,0.8
same,10,0.7
same,10,0.2
same,10,0.6
same,10,0.6
same,10,0.5
same,10,0.5
same,10,0.8
same,10,0.6
same,10,0.3
same,10,0.4
same,10,0.5
same,10,0.9
same,10,0.5
same,10,0.5
same,10,0.6
same,10,0.5
same,10,0.2
same,10,0.2
same,10,0.6
same,10,0.6
same,10,0.5
same,10,0.3
same,10,0.5
same,10,0.9
same,10,0.5
same,10,0.6
same,10,0.8
same,10,0.7
same,10,0.8
same,10,0.6
same,10,0.4
same,10,0.1
same,10,0.2
same,10,0.4
same,10,0.6
same,10,0.6
same,10,0.5
same,10,0.4
same,10,0.7
same,10,0.4
same,10,0.8
same,10,0.4
same,100,0.47
same,100,0.42
same,100,0.46
same,100,0.59
same,100,0.53
same,100,0.46
same,100,0.53
same,100,0.46
same,100,0.54
same,100,0.51
same,100,0.52
same,100,0.49
same,100,0.53
same,100,0.54
same,100,0.5
same,100,0.49
same,100,0.56
same,100,0.54
same,100,0.56
same,100,0.48
same,100,0.53
same,100,0.53
same,100,0.48
same,100,0.52
same,100,0.56
same,100,0.59
same,100,0.52
same,100,0.45
same,100,0.5
same,100,0.59
same,100,0.49
same,100,0.52
same,100,0.46
same,100,0.49
same,100,0.51
same,100,0.45
same,100,0.56
same,100,0.46
same,100,0.44
same,100,0.44
same,100,0.5
same,100,0.47
same,100,0.52
same,100,0.51
same,100,0.48
same,100,0.41
same,100,0.54
same,100,0.47
same,100,0.48
same,100,0.55
same,1000,0.513
same,1000,0.485
same,1000,0.522
same,1000,0.491
same,1000,0.508
same,1000,0.497
same,1000,0.51
same,1000,0.507
same,1000,0.496
same,1000,0.517
same,1000,0.505
same,1000,0.481
same,1000,0.485
same,1000,0.494
same,1000,0.508
same,1000,0.524
same,1000,0.499
same,1000,0.488
same,1000,0.497
same,1000,0.477
same,1000,0.483
same,1000,0.486
same,1000,0.489
same,1000,0.486
same,1000,0.491
same,1000,0.498
same,1000,0.494
same,1000,0.5
same,1000,0.513
same,1000,0.503
same,1000,0.47
same,1000,0.49
same,1000,0.527
same,1000,0.509
same,1000,0.525
same,1000,0.508
same,1000,0.499
same,1000,0.49
same,1000,0.455
same,1000,0.498
same,1000,0.49
same,1000,0.477
same,1000,0.49
same,1000,0.493
same,1000,0.462
same,1000,0.528
same,1000,0.509
same,1000,0.501
same,1000,0.509
same,1000,0.5
same,10000,0.499
same,10000,0.4878
same,10000,0.4977
same,10000,0.5038
same,10000,0.4942
same,10000,0.5085
same,10000,0.5034
same,10000,0.499
same,10000,0.5018
same,10000,0.5121
same,10000,0.5019
same,10000,0.5066
same,10000,0.5117
same,10000,0.4947
same,10000,0.4994
same,10000,0.4964
same,10000,0.5015
same,10000,0.5016
same,10000,0.5001
same,10000,0.5001
same,10000,0.4925
same,10000,0.5052
same,10000,0.5051
same,10000,0.505
same,10000,0.4993
same,10000,0.5028
same,10000,0.4997
same,10000,0.4968
same,10000,0.4982
same,10000,0.5002
same,10000,0.5035
same,10000,0.4977
same,10000,0.5011
same,10000,0.4944
same,10000,0.5067
same,10000,0.5005
same,10000,0.4965
same,10000,0.5073
same,10000,0.5012
same,10000,0.5023
same,10000,0.4952
same,10000,0.5008
same,10000,0.4944
same,10000,0.5053
same,10000,0.4995
same,10000,0.5011
same,10000,0.4981
same,10000,0.4995
same,10000,0.506
same,10000,0.4933
same,100000,0.49915
same,100000,0.49995
same,100000,0.49761
same,100000,0.50155
same,100000,0.49913
same,100000,0.5013
same,100000,0.49775
same,100000,0.49784
same,100000,0.49741
same,100000,0.49926
same,100000,0.49815
same,100000,0.50052
same,100000,0.50205
same,100000,0.5002
same,100000,0.49826
same,100000,0.50065
same,100000,0.50014
same,100000,0.4993
same,100000,0.50224
same,100000,0.49885
same,100000,0.50052
same,100000,0.50186
same,100000,0.49966
same,100000,0.5008
same,100000,0.50194
same,100000,0.49997
same,100000,0.5
same,100000,0.49707
same,100000,0.49799
same,100000,0.49788
same,100000,0.49923
same,100000,0.49949
same,100000,0.49686
same,100000,0.50216
same,100000,0.49968
same,100000,0.49997
same,100000,0.50257
same,100000,0.49879
same,100000,0.5008
same,100000,0.49941
same,100000,0.50123
same,100000,0.4963
same,100000,0.49843
same,100000,0.50235
same,100000,0.50207
same,100000,0.50172
same,100000,0.50022
same,100000,0.49614
same,100000,0.50097
same,100000,0.49954
stat,10,0.4
stat,10,0.4
stat,10,0.1
stat,10,0.2
stat,10,0.2
stat,10,0.3
stat,10,0.1
stat,10,0.3
stat,10,0.1
stat,10,0.3
stat,10,0.1
stat,10,0.0
stat,10,0.1
stat,10,0.1
stat,10,0.2
stat,10,0.1
stat,10,0.2
stat,10,0.4
stat,10,0.2
stat,10,0.2
stat,10,0.0
stat,10,0.1
stat,10,0.4
stat,10,0.4
stat,10,0.3
stat,10,0.2
stat,10,0.1
stat,10,0.4
stat,10,0.3
stat,10,0.3
stat,10,0.6
stat,10,0.4
stat,10,0.2
stat,10,0.1
stat,10,0.4
stat,10,0.1
stat,10,0.4
stat,10,0.4
stat,10,0.2
stat,10,0.2
stat,10,0.3
stat,10,0.3
stat,10,0.2
stat,10,0.1
stat,10,0.5
stat,10,0.3
stat,10,0.2
stat,10,0.3
stat,10,0.3
stat,10,0.2
stat,100,0.23
stat,100,0.36
stat,100,0.25
stat,100,0.3
stat,100,0.24
stat,100,0.23
stat,100,0.29
stat,100,0.24
stat,100,0.3
stat,100,0.25
stat,100,0.23
stat,100,0.21
stat,100,0.27
stat,100,0.17
stat,100,0.16
stat,100,0.25
stat,100,0.22
stat,100,0.35
stat,100,0.18
stat,100,0.2
stat,100,0.24
stat,100,0.28
stat,100,0.28
stat,100,0.18
stat,100,0.26
stat,100,0.25
stat,100,0.24
stat,100,0.26
stat,100,0.33
stat,100,0.24
stat,100,0.3
stat,100,0.33
stat,100,0.21
stat,100,0.19
stat,100,0.31
stat,100,0.23
stat,100,0.24
stat,100,0.28
stat,100,0.27
stat,100,0.23
stat,100,0.23
stat,100,0.27
stat,100,0.21
stat,100,0.26
stat,100,0.27
stat,100,0.36
stat,100,0.29
stat,100,0.25
stat,100,0.18
stat,100,0.33
stat,1000,0.248
stat,1000,0.266
stat,1000,0.23
stat,1000,0.257
stat,1000,0.269
stat,1000,0.273
stat,1000,0.227
stat,1000,0.278
stat,1000,0.276
stat,1000,0.277
stat,1000,0.257
stat,1000,0.272
stat,1000,0.279
stat,1000,0.245
stat,1000,0.257
stat,1000,0.241
stat,1000,0.259
stat,1000,0.262
stat,1000,0.231
stat,1000,0.27
stat,1000,0.265
stat,1000,0.255
stat,1000,0.248
stat,1000,0.265
stat,1000,0.24
stat,1000,0.248
stat,1000,0.257
stat,1000,0.265
stat,1000,0.239
stat,1000,0.262
stat,1000,0.267
stat,1000,0.277
stat,1000,0.264
stat,1000,0.242
stat,1000,0.259
stat,1000,0.234
stat,1000,0.259
stat,1000,0.267
stat,1000,0.266
stat,1000,0.24
stat,1000,0.247
stat,1000,0.262
stat,1000,0.244
stat,1000,0.282
stat,1000,0.261
stat,1000,0.263
stat,1000,0.26
stat,1000,0.269
stat,1000,0.258
stat,1000,0.25
stat,10000,0.2587
stat,10000,0.2581
stat,10000,0.2566
stat,10000,0.2549
stat,10000,0.2589
stat,10000,0.2571
stat,10000,0.2626
stat,10000,0.2676
stat,10000,0.2615
stat,10000,0.2552
stat,10000,0.2525
stat,10000,0.2549
stat,10000,0.2553
stat,10000,0.2631
stat,10000,0.2538
stat,10000,0.2522
stat,10000,0.2549
stat,10000,0.2574
stat,10000,0.2509
stat,10000,0.2568
stat,10000,0.2551
stat,10000,0.252
stat,10000,0.251
stat,10000,0.2562
stat,10000,0.2604
stat,10000,0.262
stat,10000,0.2523
stat,10000,0.2637
stat,10000,0.2543
stat,10000,0.2521
stat,10000,0.2628
stat,10000,0.2505
stat,10000,0.2675
stat,10000,0.2579
stat,10000,0.2587
stat,10000,0.2577
stat,10000,0.2628
stat,10000,0.249
stat,10000,0.263
stat,10000,0.2557
stat,10000,0.2542
stat,10000,0.2593
stat,10000,0.2578
stat,10000,0.2591
stat,10000,0.2562
stat,10000,0.2616
stat,10000,0.2571
stat,10000,0.2531
stat,10000,0.2607
stat,10000,0.254
stat,100000,0.25596
stat,100000,0.25781
stat,100000,0.25428
stat,100000,0.25919
stat,100000,0.2589
stat,100000,0.2543
stat,100000,0.25549
stat,100000,0.25853
stat,100000,0.25745
stat,100000,0.25704
stat,100000,0.2565
stat,100000,0.25645
stat,100000,0.25769
stat,100000,0.25842
stat,100000,0.25317
stat,100000,0.25756
stat,100000,0.25579
stat,100000,0.25842
stat,100000,0.25766
stat,100000,0.25767
stat,100000,0.2557
stat,100000,0.25861
stat,100000,0.25715
stat,100000,0.25803
stat,100000,0.25834
stat,100000,0.25835
stat,100000,0.26146
stat,100000,0.25602
stat,100000,0.25667
stat,100000,0.25733
stat,100000,0.25663
stat,100000,0.25866
stat,100000,0.25612
stat,100000,0.25476
stat,100000,0.25748
stat,100000,0.25697
stat,100000,0.25593
stat,100000,0.25543
stat,100000,0.25737
stat,100000,0.25522
stat,100000,0.25981
stat,100000,0.25835
stat,100000,0.25825
stat,100000,0.25801
stat,100000,0.25574
stat,100000,0.25688
stat,100000,0.25895
stat,100000,0.25926
stat,100000,0.25776
stat,100000,0.25915
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.3
diff,10,0.0
diff,10,0.1
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.1
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.1
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,10,0.0
diff,100,0.0
diff,100,0.05
diff,100,0.02
diff,100,0.01
diff,100,0.03
diff,100,0.04
diff,100,0.0
diff,100,0.01
diff,100,0.01
diff,100,0.01
diff,100,0.01
diff,100,0.04
diff,100,0.01
diff,100,0.02
diff,100,0.04
diff,100,0.02
diff,100,0.01
diff,100,0.02
diff,100,0.04
diff,100,0.02
diff,100,0.01
diff,100,0.0
diff,100,0.02
diff,100,0.0
diff,100,0.0
diff,100,0.0
diff,100,0.01
diff,100,0.04
diff,100,0.0
diff,100,0.0
diff,100,0.0
diff,100,0.04
diff,100,0.02
diff,100,0.01
diff,100,0.0
diff,100,0.0
diff,100,0.02
diff,100,0.03
diff,100,0.0
diff,100,0.0
diff,100,0.03
diff,100,0.01
diff,100,0.02
diff,100,0.01
diff,100,0.02
diff,100,0.05
diff,100,0.02
diff,100,0.02
diff,100,0.01
diff,100,0.01
diff,1000,0.008
diff,1000,0.011
diff,1000,0.014
diff,1000,0.014
diff,1000,0.017
diff,1000,0.009
diff,1000,0.015
diff,1000,0.011
diff,1000,0.02
diff,1000,0.014
diff,1000,0.021
diff,1000,0.012
diff,1000,0.015
diff,1000,0.015
diff,1000,0.014
diff,1000,0.018
diff,1000,0.013
diff,1000,0.014
diff,1000,0.014
diff,1000,0.011
diff,1000,0.014
diff,1000,0.012
diff,1000,0.011
diff,1000,0.013
diff,1000,0.015
diff,1000,0.017
diff,1000,0.021
diff,1000,0.017
diff,1000,0.01
diff,1000,0.013
diff,1000,0.015
diff,1000,0.016
diff,1000,0.014
diff,1000,0.011
diff,1000,0.014
diff,1000,0.011
diff,1000,0.018
diff,1000,0.011
diff,1000,0.01
diff,1000,0.014
diff,1000,0.023
diff,1000,0.006
diff,1000,0.031
diff,1000,0.018
diff,1000,0.018
diff,1000,0.008
diff,1000,0.025
diff,1000,0.013
diff,1000,0.013
diff,1000,0.023
diff,10000,0.0134
diff,10000,0.0138
diff,10000,0.0135
diff,10000,0.0142
diff,10000,0.0137
diff,10000,0.0137
diff,10000,0.0174
diff,10000,0.015
diff,10000,0.0155
diff,10000,0.0147
diff,10000,0.0155
diff,10000,0.0163
diff,10000,0.0145
diff,10000,0.0165
diff,10000,0.0153
diff,10000,0.0153
diff,10000,0.0173
diff,10000,0.0139
diff,10000,0.0161
diff,10000,0.015
diff,10000,0.0171
diff,10000,0.0138
diff,10000,0.0144
diff,10000,0.0158
diff,10000,0.0165
diff,10000,0.0156
diff,10000,0.0126
diff,10000,0.0137
diff,10000,0.0149
diff,10000,0.0144
diff,10000,0.0152
diff,10000,0.0168
diff,10000,0.0134
diff,10000,0.0149
diff,10000,0.0136
diff,10000,0.0123
diff,10000,0.0145
diff,10000,0.0155
diff,10000,0.0154
diff,10000,0.0148
diff,10000,0.0142
diff,10000,0.0145
diff,10000,0.0143
diff,10000,0.0149
diff,10000,0.0148
diff,10000,0.0151
diff,10000,0.0146
diff,10000,0.012
diff,10000,0.0135
diff,10000,0.0158
diff,100000,0.01485
diff,100000,0.01517
diff,100000,0.01516
diff,100000,0.01517
diff,100000,0.01463
diff,100000,0.01494
diff,100000,0.01521
diff,100000,0.01499
diff,100000,0.0153
diff,100000,0.01497
diff,100000,0.0151
diff,100000,0.01441
diff,100000,0.01478
diff,100000,0.01549
diff,100000,0.01489
diff,100000,0.01543
diff,100000,0.01515
diff,100000,0.01446
diff,100000,0.01529
diff,100000,0.01518
diff,100000,0.01586
diff,100000,0.0144
diff,100000,0.01498
diff,100000,0.01509
diff,100000,0.01518
diff,100000,0.01507
diff,100000,0.01483
diff,100000,0.01483
diff,100000,0.01578
diff,100000,0.01491
diff,100000,0.01502
diff,100000,0.01455
diff,100000,0.01486
diff,100000,0.01516
diff,100000,0.01445
diff,100000,0.0151
diff,100000,0.01467
diff,100000,0.01454
diff,100000,0.01427
diff,100000,0.01477
diff,100000,0.01486
diff,100000,0.01521
diff,100000,0.01486
diff,100000,0.01516
diff,100000,0.01448
diff,100000,0.01422
diff,100000,0.0146
diff,100000,0.01512
diff,100000,0.0149
diff,100000,0.01461
