n,delta,p,corr_p
100,0,0.12,0.12
100,0,0.18,0.18
100,0,0.17,0.17
100,0,0.18,0.18
100,0,0.18,0.18
100,0,0.14,0.14
100,0,0.16,0.16
100,0,0.18,0.18
100,0,0.16,0.16
100,0,0.12,0.12
1000,0,0.151,0.151
1000,0,0.128,0.128
1000,0,0.148,0.148
1000,0,0.143,0.143
1000,0,0.16,0.16
1000,0,0.146,0.146
1000,0,0.15,0.15
1000,0,0.156,0.156
1000,0,0.124,0.124
1000,0,0.148,0.148
10000,0,0.1461,0.1461
10000,0,0.1507,0.1507
10000,0,0.1501,0.1501
10000,0,0.1495,0.1495
10000,0,0.1446,0.1446
10000,0,0.1495,0.1495
10000,0,0.1485,0.1485
10000,0,0.1509,0.1509
10000,0,0.1416,0.1416
10000,0,0.1503,0.1503
100000,0,0.15144,0.15144
100000,0,0.14983,0.14983
100000,0,0.15097,0.15097
100000,0,0.15205,0.15205
100000,0,0.151,0.151
100000,0,0.14817,0.14817
100000,0,0.14973,0.14973
100000,0,0.14823,0.14823
100000,0,0.14834,0.14834
100000,0,0.15091,0.15091
100,5,0.09,0.09
100,5,0.11,0.11
100,5,0.07,0.07
100,5,0.09,0.09
100,5,0.04,0.04
100,5,0.07,0.07
100,5,0.05,0.05
100,5,0.05,0.05
100,5,0.05,0.05
100,5,0.05,0.05
1000,5,0.075,0.075
1000,5,0.077,0.077
1000,5,0.075,0.075
1000,5,0.082,0.082
1000,5,0.078,0.078
1000,5,0.074,0.074
1000,5,0.082,0.082
1000,5,0.09,0.09
1000,5,0.09,0.09
1000,5,0.073,0.073
10000,5,0.0809,0.0809
10000,5,0.0822,0.0822
10000,5,0.08,0.08
10000,5,0.0753,0.0753
10000,5,0.0767,0.0767
10000,5,0.0782,0.0782
10000,5,0.0778,0.0778
10000,5,0.0785,0.0785
10000,5,0.0789,0.0789
10000,5,0.0771,0.0771
100000,5,0.08039,0.08039
100000,5,0.07941,0.07941
100000,5,0.07919,0.07919
100000,5,0.08024,0.08024
100000,5,0.07802,0.07802
100000,5,0.07791,0.07791
100000,5,0.08,0.08
100000,5,0.07755,0.07755
100000,5,0.07978,0.07978
100000,5,0.07776,0.07776
100,10,0.35,0.35
100,10,0.32,0.32
100,10,0.34,0.34
100,10,0.33,0.33
100,10,0.29,0.29
100,10,0.36,0.36
100,10,0.29,0.29
100,10,0.31,0.31
100,10,0.23,0.23
100,10,0.27,0.27
1000,10,0.295,0.295
1000,10,0.335,0.335
1000,10,0.318,0.318
1000,10,0.286,0.286
1000,10,0.286,0.286
1000,10,0.297,0.297
1000,10,0.316,0.316
1000,10,0.317,0.317
1000,10,0.329,0.329
1000,10,0.317,0.317
10000,10,0.3145,0.3145
10000,10,0.319,0.319
10000,10,0.3147,0.3147
10000,10,0.3169,0.3169
10000,10,0.3207,0.3207
10000,10,0.3228,0.3228
10000,10,0.316,0.316
10000,10,0.3167,0.3167
10000,10,0.3205,0.3205
10000,10,0.3197,0.3197
100000,10,0.31328,0.31328
100000,10,0.31495,0.31495
100000,10,0.31702,0.31702
100000,10,0.31576,0.31576
100000,10,0.31453,0.31453
100000,10,0.31427,0.31427
100000,10,0.31852,0.31852
100000,10,0.31308,0.31308
100000,10,0.31373,0.31373
100000,10,0.31421,0.31421
100,15,0.32,0.32
100,15,0.36,0.36
100,15,0.35,0.35
100,15,0.31,0.31
100,15,0.3,0.3
100,15,0.36,0.36
100,15,0.43,0.43
100,15,0.44,0.44
100,15,0.28,0.28
100,15,0.37,0.37
1000,15,0.368,0.368
1000,15,0.363,0.363
1000,15,0.362,0.362
1000,15,0.391,0.391
1000,15,0.372,0.372
1000,15,0.371,0.371
1000,15,0.353,0.353
1000,15,0.364,0.364
1000,15,0.337,0.337
1000,15,0.359,0.359
10000,15,0.3654,0.3654
10000,15,0.3634,0.3634
10000,15,0.3661,0.3661
10000,15,0.3618,0.3618
10000,15,0.3515,0.3515
10000,15,0.3569,0.3569
10000,15,0.3633,0.3633
10000,15,0.3627,0.3627
10000,15,0.3658,0.3658
10000,15,0.3602,0.3602
100000,15,0.3611,0.3611
100000,15,0.36452,0.36452
100000,15,0.36194,0.36194
100000,15,0.36187,0.36187
100000,15,0.36265,0.36265
100000,15,0.36311,0.36311
100000,15,0.36281,0.36281
100000,15,0.36238,0.36238
100000,15,0.36513,0.36513
100000,15,0.36412,0.36412
100,20,0.22,0.22
100,20,0.17,0.17
100,20,0.18,0.18
100,20,0.17,0.17
100,20,0.22,0.22
100,20,0.14,0.14
100,20,0.22,0.22
100,20,0.2,0.2
100,20,0.23,0.23
100,20,0.27,0.27
1000,20,0.194,0.194
1000,20,0.201,0.201
1000,20,0.181,0.181
1000,20,0.197,0.197
1000,20,0.211,0.211
1000,20,0.191,0.191
1000,20,0.208,0.208
1000,20,0.203,0.203
1000,20,0.194,0.194
1000,20,0.195,0.195
10000,20,0.1996,0.1996
10000,20,0.1941,0.1941
10000,20,0.1939,0.1939
10000,20,0.1972,0.1972
10000,20,0.2023,0.2023
10000,20,0.2036,0.2036
10000,20,0.1924,0.1924
10000,20,0.1967,0.1967
10000,20,0.1963,0.1963
10000,20,0.1967,0.1967
100000,20,0.19665,0.19665
100000,20,0.19679,0.19679
100000,20,0.19625,0.19625
100000,20,0.20071,0.20071
100000,20,0.19597,0.19597
100000,20,0.20099,0.20099
100000,20,0.19827,0.19827
100000,20,0.19919,0.19919
100000,20,0.19597,0.19597
100000,20,0.19752,0.19752
100,25,0.4,0.4
100,25,0.4,0.4
100,25,0.38,0.38
100,25,0.52,0.52
100,25,0.41,0.41
100,25,0.49,0.49
100,25,0.43,0.43
100,25,0.35,0.35
100,25,0.42,0.42
100,25,0.54,0.54
1000,25,0.401,0.401
1000,25,0.424,0.424
1000,25,0.406,0.406
1000,25,0.429,0.429
1000,25,0.417,0.417
1000,25,0.4,0.4
1000,25,0.38,0.38
1000,25,0.424,0.424
1000,25,0.402,0.402
1000,25,0.429,0.429
10000,25,0.4125,0.4125
10000,25,0.4169,0.4169
10000,25,0.413,0.413
10000,25,0.4137,0.4137
10000,25,0.4169,0.4169
10000,25,0.409,0.409
10000,25,0.4226,0.4226
10000,25,0.4146,0.4146
10000,25,0.4196,0.4196
10000,25,0.4205,0.4205
100000,25,0.41224,0.41224
100000,25,0.41397,0.41397
100000,25,0.41557,0.41557
100000,25,0.41685,0.41685
100000,25,0.41179,0.41179
100000,25,0.41242,0.41242
100000,25,0.41226,0.41226
100000,25,0.41344,0.41344
100000,25,0.41516,0.41516
100000,25,0.41394,0.41394
100,30,0.36,0.36
100,30,0.44,0.44
100,30,0.5,0.5
100,30,0.44,0.44
100,30,0.43,0.43
100,30,0.29,0.29
100,30,0.42,0.42
100,30,0.5,0.5
100,30,0.53,0.53
100,30,0.51,0.51
1000,30,0.442,0.442
1000,30,0.449,0.449
1000,30,0.432,0.432
1000,30,0.439,0.439
1000,30,0.433,0.433
1000,30,0.427,0.427
1000,30,0.447,0.447
1000,30,0.457,0.457
1000,30,0.436,0.436
1000,30,0.427,0.427
10000,30,0.438,0.438
10000,30,0.4373,0.4373
10000,30,0.4438,0.4438
10000,30,0.4462,0.4462
10000,30,0.4493,0.4493
10000,30,0.4505,0.4505
10000,30,0.4416,0.4416
10000,30,0.4442,0.4442
10000,30,0.4454,0.4454
10000,30,0.4504,0.4504
100000,30,0.43997,0.43997
100000,30,0.44581,0.44581
100000,30,0.44484,0.44484
100000,30,0.44346,0.44346
100000,30,0.44389,0.44389
100000,30,0.44275,0.44275
100000,30,0.44252,0.44252
100000,30,0.4415,0.4415
100000,30,0.44547,0.44547
100000,30,0.4437,0.4437
100,35,0.02,0.02
100,35,0.03,0.03
100,35,0.05,0.05
100,35,0.01,0.01
100,35,0.01,0.01
100,35,0.03,0.03
100,35,0.03,0.03
100,35,0.05,0.05
100,35,0.05,0.05
100,35,0.06,0.06
1000,35,0.045,0.045
1000,35,0.024,0.024
1000,35,0.046,0.046
1000,35,0.035,0.035
1000,35,0.037,0.037
1000,35,0.046,0.046
1000,35,0.048,0.048
1000,35,0.047,0.047
1000,35,0.045,0.045
1000,35,0.043,0.043
10000,35,0.0431,0.0431
10000,35,0.0407,0.0407
10000,35,0.0478,0.0478
10000,35,0.0423,0.0423
10000,35,0.0431,0.0431
10000,35,0.0469,0.0469
10000,35,0.0448,0.0448
10000,35,0.0431,0.0431
10000,35,0.0455,0.0455
10000,35,0.0424,0.0424
100000,35,0.04453,0.04453
100000,35,0.0448,0.0448
100000,35,0.04448,0.04448
100000,35,0.04402,0.04402
100000,35,0.04393,0.04393
100000,35,0.04295,0.04295
100000,35,0.0451,0.0451
100000,35,0.0444,0.0444
100000,35,0.04405,0.04405
100000,35,0.04429,0.04429
100,40,0.02,0.02
100,40,0.0,0.01
100,40,0.01,0.01
100,40,0.0,0.01
100,40,0.02,0.02
100,40,0.0,0.01
100,40,0.0,0.01
100,40,0.0,0.01
100,40,0.0,0.01
100,40,0.0,0.01
1000,40,0.005,0.005
1000,40,0.007,0.007
1000,40,0.008,0.008
1000,40,0.001,0.001
1000,40,0.002,0.002
1000,40,0.009,0.009
1000,40,0.007,0.007
1000,40,0.006,0.006
1000,40,0.005,0.005
1000,40,0.005,0.005
10000,40,0.0043,0.0043
10000,40,0.0037,0.0037
10000,40,0.006,0.006
10000,40,0.0038,0.0038
10000,40,0.005,0.005
10000,40,0.0058,0.0058
10000,40,0.0049,0.0049
10000,40,0.0059,0.0059
10000,40,0.006,0.006
10000,40,0.0059,0.0059
100000,40,0.00515,0.00515
100000,40,0.00503,0.00503
100000,40,0.00511,0.00511
100000,40,0.0053,0.0053
100000,40,0.00527,0.00527
100000,40,0.00548,0.00548
100000,40,0.00513,0.00513
100000,40,0.00519,0.00519
100000,40,0.0051,0.0051
100000,40,0.00497,0.00497
100,45,0.0,0.01
100,45,0.0,0.01
100,45,0.0,0.01
100,45,0.0,0.01
100,45,0.0,0.01
100,45,0.0,0.01
100,45,0.0,0.01
100,45,0.0,0.01
100,45,0.0,0.01
100,45,0.0,0.01
1000,45,0.0,0.001
1000,45,0.0,0.001
1000,45,0.0,0.001
1000,45,0.0,0.001
1000,45,0.0,0.001
1000,45,0.0,0.001
1000,45,0.0,0.001
1000,45,0.0,0.001
1000,45,0.0,0.001
1000,45,0.0,0.001
10000,45,0.0,0.0001
10000,45,0.0,0.0001
10000,45,0.0,0.0001
10000,45,0.0001,0.0001
10000,45,0.0,0.0001
10000,45,0.0001,0.0001
10000,45,0.0001,0.0001
10000,45,0.0001,0.0001
10000,45,0.0002,0.0002
10000,45,0.0,0.0001
100000,45,4e-05,4e-05
100000,45,4e-05,4e-05
100000,45,3e-05,3e-05
100000,45,6e-05,6e-05
100000,45,4e-05,4e-05
100000,45,4e-05,4e-05
100000,45,0.0001,0.0001
100000,45,0.0001,0.0001
100000,45,3e-05,3e-05
100000,45,9e-05,9e-05
100,50,0.02,0.02
100,50,0.01,0.01
100,50,0.01,0.01
100,50,0.0,0.01
100,50,0.0,0.01
100,50,0.0,0.01
100,50,0.0,0.01
100,50,0.0,0.01
100,50,0.01,0.01
100,50,0.02,0.02
1000,50,0.004,0.004
1000,50,0.006,0.006
1000,50,0.013,0.013
1000,50,0.007,0.007
1000,50,0.007,0.007
1000,50,0.007,0.007
1000,50,0.007,0.007
1000,50,0.007,0.007
1000,50,0.008,0.008
1000,50,0.005,0.005
10000,50,0.0081,0.0081
10000,50,0.0078,0.0078
10000,50,0.0091,0.0091
10000,50,0.0083,0.0083
10000,50,0.008,0.008
10000,50,0.0076,0.0076
10000,50,0.0073,0.0073
10000,50,0.0081,0.0081
10000,50,0.0086,0.0086
10000,50,0.0079,0.0079
100000,50,0.00801,0.00801
100000,50,0.00797,0.00797
100000,50,0.00762,0.00762
100000,50,0.00745,0.00745
100000,50,0.00799,0.00799
100000,50,0.00773,0.00773
100000,50,0.00766,0.00766
100000,50,0.00807,0.00807
100000,50,0.00752,0.00752
100000,50,0.00821,0.00821
100,55,0.05,0.05
100,55,0.04,0.04
100,55,0.03,0.03
100,55,0.03,0.03
100,55,0.04,0.04
100,55,0.08,0.08
100,55,0.01,0.01
100,55,0.02,0.02
100,55,0.01,0.01
100,55,0.03,0.03
1000,55,0.022,0.022
1000,55,0.025,0.025
1000,55,0.039,0.039
1000,55,0.029,0.029
1000,55,0.03,0.03
1000,55,0.032,0.032
1000,55,0.029,0.029
1000,55,0.032,0.032
1000,55,0.034,0.034
1000,55,0.03,0.03
10000,55,0.0301,0.0301
10000,55,0.027,0.027
10000,55,0.0282,0.0282
10000,55,0.0269,0.0269
10000,55,0.0262,0.0262
10000,55,0.0302,0.0302
10000,55,0.0309,0.0309
10000,55,0.0285,0.0285
10000,55,0.0252,0.0252
10000,55,0.0304,0.0304
100000,55,0.0289,0.0289
100000,55,0.02871,0.02871
100000,55,0.02813,0.02813
100000,55,0.02903,0.02903
100000,55,0.02853,0.02853
100000,55,0.02907,0.02907
100000,55,0.02916,0.02916
100000,55,0.02788,0.02788
100000,55,0.02882,0.02882
100000,55,0.02818,0.02818
100,60,0.0,0.01
100,60,0.0,0.01
100,60,0.01,0.01
100,60,0.0,0.01
100,60,0.0,0.01
100,60,0.0,0.01
100,60,0.0,0.01
100,60,0.0,0.01
100,60,0.0,0.01
100,60,0.0,0.01
1000,60,0.005,0.005
1000,60,0.006,0.006
1000,60,0.001,0.001
1000,60,0.003,0.003
1000,60,0.004,0.004
1000,60,0.003,0.003
1000,60,0.004,0.004
1000,60,0.004,0.004
1000,60,0.001,0.001
1000,60,0.004,0.004
10000,60,0.0042,0.0042
10000,60,0.0027,0.0027
10000,60,0.0033,0.0033
10000,60,0.0043,0.0043
10000,60,0.0035,0.0035
10000,60,0.004,0.004
10000,60,0.0028,0.0028
10000,60,0.0032,0.0032
10000,60,0.0045,0.0045
10000,60,0.0041,0.0041
100000,60,0.00313,0.00313
100000,60,0.0034,0.0034
100000,60,0.00375,0.00375
100000,60,0.00326,0.00326
100000,60,0.00379,0.00379
100000,60,0.00312,0.00312
100000,60,0.00348,0.00348
100000,60,0.00321,0.00321
100000,60,0.00318,0.00318
100000,60,0.00335,0.00335
100,65,0.0,0.01
100,65,0.0,0.01
100,65,0.0,0.01
100,65,0.0,0.01
100,65,0.0,0.01
100,65,0.0,0.01
100,65,0.0,0.01
100,65,0.0,0.01
100,65,0.0,0.01
100,65,0.0,0.01
1000,65,0.0,0.001
1000,65,0.0,0.001
1000,65,0.0,0.001
1000,65,0.0,0.001
1000,65,0.0,0.001
1000,65,0.0,0.001
1000,65,0.0,0.001
1000,65,0.0,0.001
1000,65,0.0,0.001
1000,65,0.0,0.001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
10000,65,0.0,0.0001
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100000,65,0.0,1e-05
100,70,0.0,0.01
100,70,0.0,0.01
100,70,0.0,0.01
100,70,0.0,0.01
100,70,0.0,0.01
100,70,0.0,0.01
100,70,0.0,0.01
100,70,0.0,0.01
100,70,0.0,0.01
100,70,0.0,0.01
1000,70,0.0,0.001
1000,70,0.0,0.001
1000,70,0.001,0.001
1000,70,0.0,0.001
1000,70,0.001,0.001
1000,70,0.0,0.001
1000,70,0.0,0.001
1000,70,0.0,0.001
1000,70,0.0,0.001
1000,70,0.0,0.001
10000,70,0.0,0.0001
10000,70,0.0,0.0001
10000,70,0.0,0.0001
10000,70,0.0,0.0001
10000,70,0.0,0.0001
10000,70,0.0001,0.0001
10000,70,0.0,0.0001
10000,70,0.0,0.0001
10000,70,0.0,0.0001
10000,70,0.0,0.0001
100000,70,3e-05,3e-05
100000,70,6e-05,6e-05
100000,70,4e-05,4e-05
100000,70,0.0,1e-05
100000,70,4e-05,4e-05
100000,70,2e-05,2e-05
100000,70,1e-05,1e-05
100000,70,2e-05,2e-05
100000,70,3e-05,3e-05
100000,70,0.0,1e-05
100,75,0.13,0.13
100,75,0.04,0.04
100,75,0.11,0.11
100,75,0.08,0.08
100,75,0.06,0.06
100,75,0.06,0.06
100,75,0.07,0.07
100,75,0.09,0.09
100,75,0.11,0.11
100,75,0.06,0.06
1000,75,0.084,0.084
1000,75,0.078,0.078
1000,75,0.085,0.085
1000,75,0.079,0.079
1000,75,0.083,0.083
1000,75,0.094,0.094
1000,75,0.106,0.106
1000,75,0.087,0.087
1000,75,0.088,0.088
1000,75,0.096,0.096
10000,75,0.0929,0.0929
10000,75,0.0898,0.0898
10000,75,0.0895,0.0895
10000,75,0.0905,0.0905
10000,75,0.0898,0.0898
10000,75,0.0826,0.0826
10000,75,0.0924,0.0924
10000,75,0.0868,0.0868
10000,75,0.0874,0.0874
10000,75,0.0885,0.0885
100000,75,0.08634,0.08634
100000,75,0.08786,0.08786
100000,75,0.08804,0.08804
100000,75,0.08928,0.08928
100000,75,0.08869,0.08869
100000,75,0.08747,0.08747
100000,75,0.08749,0.08749
100000,75,0.08782,0.08782
100000,75,0.08788,0.08788
100000,75,0.08835,0.08835
100,80,0.0,0.01
100,80,0.0,0.01
100,80,0.0,0.01
100,80,0.0,0.01
100,80,0.0,0.01
100,80,0.0,0.01
100,80,0.0,0.01
100,80,0.0,0.01
100,80,0.0,0.01
100,80,0.0,0.01
1000,80,0.0,0.001
1000,80,0.0,0.001
1000,80,0.0,0.001
1000,80,0.0,0.001
1000,80,0.0,0.001
1000,80,0.0,0.001
1000,80,0.0,0.001
1000,80,0.0,0.001
1000,80,0.0,0.001
1000,80,0.0,0.001
10000,80,0.0,0.0001
10000,80,0.0002,0.0002
10000,80,0.0002,0.0002
10000,80,0.0002,0.0002
10000,80,0.0002,0.0002
10000,80,0.0005,0.0005
10000,80,0.0002,0.0002
10000,80,0.0001,0.0001
10000,80,0.0003,0.0003
10000,80,0.0,0.0001
100000,80,0.0002,0.0002
100000,80,0.00016,0.00016
100000,80,0.00012,0.00012
100000,80,0.0001,0.0001
100000,80,0.0001,0.0001
100000,80,5e-05,5e-05
100000,80,7e-05,7e-05
100000,80,0.00013,0.00013
100000,80,9e-05,9e-05
100000,80,0.00022,0.00022
100,85,0.0,0.01
100,85,0.0,0.01
100,85,0.0,0.01
100,85,0.0,0.01
100,85,0.0,0.01
100,85,0.0,0.01
100,85,0.0,0.01
100,85,0.0,0.01
100,85,0.0,0.01
100,85,0.0,0.01
1000,85,0.0,0.001
1000,85,0.0,0.001
1000,85,0.001,0.001
1000,85,0.0,0.001
1000,85,0.001,0.001
1000,85,0.0,0.001
1000,85,0.0,0.001
1000,85,0.0,0.001
1000,85,0.001,0.001
1000,85,0.0,0.001
10000,85,0.0005,0.0005
10000,85,0.0005,0.0005
10000,85,0.0005,0.0005
10000,85,0.0,0.0001
10000,85,0.0005,0.0005
10000,85,0.0002,0.0002
10000,85,0.0004,0.0004
10000,85,0.0001,0.0001
10000,85,0.0001,0.0001
10000,85,0.0003,0.0003
100000,85,0.00036,0.00036
100000,85,0.00031,0.00031
100000,85,0.00029,0.00029
100000,85,0.00027,0.00027
100000,85,0.00026,0.00026
100000,85,0.00027,0.00027
100000,85,0.00025,0.00025
100000,85,0.00019,0.00019
100000,85,0.00039,0.00039
100000,85,0.00015,0.00015
100,90,0.0,0.01
100,90,0.0,0.01
100,90,0.0,0.01
100,90,0.0,0.01
100,90,0.0,0.01
100,90,0.0,0.01
100,90,0.0,0.01
100,90,0.0,0.01
100,90,0.0,0.01
100,90,0.0,0.01
1000,90,0.0,0.001
1000,90,0.001,0.001
1000,90,0.001,0.001
1000,90,0.0,0.001
1000,90,0.0,0.001
1000,90,0.0,0.001
1000,90,0.0,0.001
1000,90,0.0,0.001
1000,90,0.0,0.001
1000,90,0.0,0.001
10000,90,0.0,0.0001
10000,90,0.0,0.0001
10000,90,0.0004,0.0004
10000,90,0.0001,0.0001
10000,90,0.0003,0.0003
10000,90,0.0,0.0001
10000,90,0.0,0.0001
10000,90,0.0003,0.0003
10000,90,0.0004,0.0004
10000,90,0.0003,0.0003
100000,90,0.00019,0.00019
100000,90,0.00014,0.00014
100000,90,0.00015,0.00015
100000,90,0.00011,0.00011
100000,90,0.00014,0.00014
100000,90,0.00013,0.00013
100000,90,0.00017,0.00017
100000,90,0.00013,0.00013
100000,90,0.00012,0.00012
100000,90,0.00012,0.00012
100,95,0.0,0.01
100,95,0.0,0.01
100,95,0.0,0.01
100,95,0.0,0.01
100,95,0.0,0.01
100,95,0.0,0.01
100,95,0.0,0.01
