n,delta,p,corr_p
100,95,0.0,0.01
100,95,0.0,0.01
100,95,0.0,0.01
1000,95,0.0,0.001
1000,95,0.001,0.001
1000,95,0.0,0.001
1000,95,0.001,0.001
1000,95,0.0,0.001
1000,95,0.0,0.001
1000,95,0.0,0.001
1000,95,0.0,0.001
1000,95,0.0,0.001
1000,95,0.001,0.001
10000,95,0.0,0.0001
10000,95,0.0001,0.0001
10000,95,0.0,0.0001
10000,95,0.0003,0.0003
10000,95,0.0003,0.0003
10000,95,0.0001,0.0001
10000,95,0.0001,0.0001
10000,95,0.0,0.0001
10000,95,0.0,0.0001
10000,95,0.0002,0.0002
100000,95,0.00012,0.00012
100000,95,8e-05,8e-05
100000,95,0.00011,0.00011
100000,95,5e-05,5e-05
100000,95,5e-05,5e-05
100000,95,3e-05,3e-05
100000,95,0.00013,0.00013
100000,95,0.0001,0.0001
100000,95,0.00011,0.00011
100000,95,7e-05,7e-05
100,100,0.0,0.01
100,100,0.0,0.01
100,100,0.0,0.01
100,100,0.0,0.01
100,100,0.0,0.01
100,100,0.0,0.01
100,100,0.0,0.01
100,100,0.0,0.01
100,100,0.0,0.01
100,100,0.0,0.01
1000,100,0.0,0.001
1000,100,0.0,0.001
1000,100,0.0,0.001
1000,100,0.0,0.001
1000,100,0.0,0.001
1000,100,0.0,0.001
1000,100,0.0,0.001
1000,100,0.0,0.001
1000,100,0.0,0.001
1000,100,0.0,0.001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
10000,100,0.0,0.0001
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100000,100,0.0,1e-05
100,105,0.0,0.01
100,105,0.0,0.01
100,105,0.0,0.01
100,105,0.0,0.01
100,105,0.01,0.01
100,105,0.0,0.01
100,105,0.0,0.01
100,105,0.0,0.01
100,105,0.0,0.01
100,105,0.0,0.01
1000,105,0.001,0.001
1000,105,0.0,0.001
1000,105,0.0,0.001
1000,105,0.0,0.001
1000,105,0.0,0.001
1000,105,0.0,0.001
1000,105,0.0,0.001
1000,105,0.001,0.001
1000,105,0.0,0.001
1000,105,0.0,0.001
10000,105,0.0001,0.0001
10000,105,0.0007,0.0007
10000,105,0.0001,0.0001
10000,105,0.0004,0.0004
10000,105,0.0002,0.0002
10000,105,0.0002,0.0002
10000,105,0.0001,0.0001
10000,105,0.0002,0.0002
10000,105,0.0003,0.0003
10000,105,0.0003,0.0003
100000,105,0.00031,0.00031
100000,105,0.00024,0.00024
100000,105,0.00025,0.00025
100000,105,0.00021,0.00021
100000,105,0.0002,0.0002
100000,105,0.00027,0.00027
100000,105,0.00022,0.00022
100000,105,0.00015,0.00015
100000,105,0.00037,0.00037
100000,105,0.00019,0.00019
100,110,0.0,0.01
100,110,0.0,0.01
100,110,0.0,0.01
100,110,0.0,0.01
100,110,0.0,0.01
100,110,0.0,0.01
100,110,0.0,0.01
100,110,0.0,0.01
100,110,0.0,0.01
100,110,0.0,0.01
1000,110,0.0,0.001
1000,110,0.0,0.001
1000,110,0.0,0.001
1000,110,0.001,0.001
1000,110,0.0,0.001
1000,110,0.0,0.001
1000,110,0.0,0.001
1000,110,0.0,0.001
1000,110,0.0,0.001
1000,110,0.0,0.001
10000,110,0.0001,0.0001
10000,110,0.0,0.0001
10000,110,0.0,0.0001
10000,110,0.0,0.0001
10000,110,0.0,0.0001
10000,110,0.0,0.0001
10000,110,0.0,0.0001
10000,110,0.0,0.0001
10000,110,0.0,0.0001
10000,110,0.0,0.0001
100000,110,2e-05,2e-05
100000,110,1e-05,1e-05
100000,110,2e-05,2e-05
100000,110,0.0,1e-05
100000,110,2e-05,2e-05
100000,110,2e-05,2e-05
100000,110,2e-05,2e-05
100000,110,1e-05,1e-05
100000,110,0.0,1e-05
100000,110,1e-05,1e-05
100,115,0.0,0.01
100,115,0.0,0.01
100,115,0.0,0.01
100,115,0.0,0.01
100,115,0.0,0.01
100,115,0.0,0.01
100,115,0.0,0.01
100,115,0.0,0.01
100,115,0.0,0.01
100,115,0.0,0.01
1000,115,0.0,0.001
1000,115,0.0,0.001
1000,115,0.0,0.001
1000,115,0.0,0.001
1000,115,0.0,0.001
1000,115,0.0,0.001
1000,115,0.0,0.001
1000,115,0.0,0.001
1000,115,0.0,0.001
1000,115,0.0,0.001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
10000,115,0.0,0.0001
100000,115,0.0,1e-05
100000,115,0.0,1e-05
100000,115,0.0,1e-05
100000,115,0.0,1e-05
100000,115,0.0,1e-05
100000,115,1e-05,1e-05
100000,115,0.0,1e-05
100000,115,0.0,1e-05
100000,115,0.0,1e-05
100000,115,0.0,1e-05
100,120,0.0,0.01
100,120,0.0,0.01
100,120,0.0,0.01
100,120,0.0,0.01
100,120,0.0,0.01
100,120,0.0,0.01
100,120,0.0,0.01
100,120,0.0,0.01
100,120,0.0,0.01
100,120,0.0,0.01
1000,120,0.0,0.001
1000,120,0.0,0.001
1000,120,0.0,0.001
1000,120,0.0,0.001
1000,120,0.0,0.001
1000,120,0.0,0.001
1000,120,0.0,0.001
1000,120,0.0,0.001
1000,120,0.0,0.001
1000,120,0.0,0.001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
10000,120,0.0,0.0001
100000,120,1e-05,1e-05
100000,120,0.0,1e-05
100000,120,0.0,1e-05
100000,120,0.0,1e-05
100000,120,0.0,1e-05
100000,120,0.0,1e-05
100000,120,0.0,1e-05
100000,120,0.0,1e-05
100000,120,0.0,1e-05
100000,120,0.0,1e-05
100,125,0.0,0.01
100,125,0.0,0.01
100,125,0.0,0.01
100,125,0.0,0.01
100,125,0.0,0.01
100,125,0.0,0.01
100,125,0.0,0.01
100,125,0.0,0.01
100,125,0.0,0.01
100,125,0.0,0.01
1000,125,0.0,0.001
1000,125,0.0,0.001
1000,125,0.0,0.001
1000,125,0.0,0.001
1000,125,0.0,0.001
1000,125,0.0,0.001
1000,125,0.0,0.001
1000,125,0.0,0.001
1000,125,0.0,0.001
1000,125,0.0,0.001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
10000,125,0.0,0.0001
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100000,125,0.0,1e-05
100,130,0.0,0.01
100,130,0.0,0.01
100,130,0.0,0.01
100,130,0.0,0.01
100,130,0.0,0.01
100,130,0.0,0.01
100,130,0.0,0.01
100,130,0.0,0.01
100,130,0.0,0.01
100,130,0.0,0.01
1000,130,0.0,0.001
1000,130,0.0,0.001
1000,130,0.0,0.001
1000,130,0.0,0.001
1000,130,0.0,0.001
1000,130,0.0,0.001
1000,130,0.0,0.001
1000,130,0.0,0.001
1000,130,0.0,0.001
1000,130,0.0,0.001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
10000,130,0.0,0.0001
100000,130,0.0,1e-05
100000,130,0.0,1e-05
100000,130,0.0,1e-05
100000,130,1e-05,1e-05
100000,130,0.0,1e-05
100000,130,0.0,1e-05
100000,130,1e-05,1e-05
100000,130,1e-05,1e-05
100000,130,0.0,1e-05
100000,130,0.0,1e-05
100,135,0.0,0.01
100,135,0.0,0.01
100,135,0.0,0.01
100,135,0.0,0.01
100,135,0.0,0.01
100,135,0.0,0.01
100,135,0.0,0.01
100,135,0.0,0.01
100,135,0.0,0.01
100,135,0.0,0.01
1000,135,0.0,0.001
1000,135,0.0,0.001
1000,135,0.0,0.001
1000,135,0.0,0.001
1000,135,0.0,0.001
1000,135,0.0,0.001
1000,135,0.0,0.001
1000,135,0.0,0.001
1000,135,0.0,0.001
1000,135,0.0,0.001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
10000,135,0.0,0.0001
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100000,135,0.0,1e-05
100,140,0.0,0.01
100,140,0.0,0.01
100,140,0.0,0.01
100,140,0.0,0.01
100,140,0.0,0.01
100,140,0.0,0.01
100,140,0.0,0.01
100,140,0.0,0.01
100,140,0.0,0.01
100,140,0.0,0.01
1000,140,0.0,0.001
1000,140,0.0,0.001
1000,140,0.0,0.001
1000,140,0.0,0.001
1000,140,0.0,0.001
1000,140,0.0,0.001
1000,140,0.0,0.001
1000,140,0.0,0.001
1000,140,0.0,0.001
1000,140,0.0,0.001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
10000,140,0.0,0.0001
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100000,140,0.0,1e-05
100,145,0.0,0.01
100,145,0.0,0.01
100,145,0.0,0.01
100,145,0.0,0.01
100,145,0.0,0.01
100,145,0.0,0.01
100,145,0.0,0.01
100,145,0.0,0.01
100,145,0.0,0.01
100,145,0.0,0.01
1000,145,0.0,0.001
1000,145,0.0,0.001
1000,145,0.0,0.001
1000,145,0.0,0.001
1000,145,0.0,0.001
1000,145,0.0,0.001
1000,145,0.0,0.001
1000,145,0.0,0.001
1000,145,0.0,0.001
1000,145,0.0,0.001
10000,145,0.0,0.0001
10000,145,0.0,0.0001
10000,145,0.0,0.0001
10000,145,0.0,0.0001
10000,145,0.0,0.0001
10000,145,0.0001,0.0001
10000,145,0.0,0.0001
10000,145,0.0,0.0001
10000,145,0.0,0.0001
10000,145,0.0,0.0001
100000,145,3e-05,3e-05
100000,145,4e-05,4e-05
100000,145,3e-05,3e-05
100000,145,2e-05,2e-05
100000,145,0.0,1e-05
100000,145,2e-05,2e-05
100000,145,0.0,1e-05
100000,145,2e-05,2e-05
100000,145,0.0,1e-05
100000,145,0.0,1e-05
100,150,0.0,0.01
100,150,0.0,0.01
100,150,0.0,0.01
100,150,0.0,0.01
100,150,0.0,0.01
100,150,0.0,0.01
100,150,0.0,0.01
100,150,0.0,0.01
100,150,0.0,0.01
100,150,0.0,0.01
1000,150,0.0,0.001
1000,150,0.0,0.001
1000,150,0.0,0.001
1000,150,0.0,0.001
1000,150,0.0,0.001
1000,150,0.0,0.001
1000,150,0.0,0.001
1000,150,0.0,0.001
1000,150,0.0,0.001
1000,150,0.0,0.001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
10000,150,0.0,0.0001
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100000,150,0.0,1e-05
100,155,0.0,0.01
100,155,0.0,0.01
100,155,0.0,0.01
100,155,0.0,0.01
100,155,0.0,0.01
100,155,0.0,0.01
100,155,0.0,0.01
100,155,0.0,0.01
100,155,0.0,0.01
100,155,0.0,0.01
1000,155,0.0,0.001
1000,155,0.0,0.001
1000,155,0.0,0.001
1000,155,0.0,0.001
1000,155,0.0,0.001
1000,155,0.0,0.001
1000,155,0.0,0.001
1000,155,0.0,0.001
1000,155,0.0,0.001
1000,155,0.0,0.001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
10000,155,0.0,0.0001
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100000,155,0.0,1e-05
100,160,0.0,0.01
100,160,0.0,0.01
100,160,0.0,0.01
100,160,0.0,0.01
100,160,0.0,0.01
100,160,0.0,0.01
100,160,0.0,0.01
100,160,0.0,0.01
100,160,0.0,0.01
100,160,0.0,0.01
1000,160,0.0,0.001
1000,160,0.0,0.001
1000,160,0.0,0.001
1000,160,0.0,0.001
1000,160,0.0,0.001
1000,160,0.0,0.001
1000,160,0.0,0.001
1000,160,0.0,0.001
1000,160,0.0,0.001
1000,160,0.0,0.001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
10000,160,0.0,0.0001
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100000,160,0.0,1e-05
100,165,0.0,0.01
100,165,0.0,0.01
100,165,0.0,0.01
100,165,0.0,0.01
100,165,0.0,0.01
100,165,0.0,0.01
100,165,0.0,0.01
100,165,0.0,0.01
100,165,0.0,0.01
100,165,0.0,0.01
1000,165,0.0,0.001
1000,165,0.0,0.001
1000,165,0.0,0.001
1000,165,0.0,0.001
1000,165,0.0,0.001
1000,165,0.0,0.001
1000,165,0.0,0.001
1000,165,0.0,0.001
1000,165,0.0,0.001
1000,165,0.0,0.001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
10000,165,0.0,0.0001
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100000,165,0.0,1e-05
100,170,0.0,0.01
100,170,0.0,0.01
100,170,0.0,0.01
100,170,0.0,0.01
100,170,0.0,0.01
100,170,0.0,0.01
100,170,0.0,0.01
100,170,0.0,0.01
100,170,0.0,0.01
100,170,0.0,0.01
1000,170,0.0,0.001
1000,170,0.0,0.001
1000,170,0.0,0.001
1000,170,0.0,0.001
1000,170,0.0,0.001
1000,170,0.0,0.001
1000,170,0.0,0.001
1000,170,0.0,0.001
1000,170,0.0,0.001
1000,170,0.0,0.001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
10000,170,0.0,0.0001
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100000,170,0.0,1e-05
100,175,0.0,0.01
100,175,0.0,0.01
100,175,0.0,0.01
100,175,0.0,0.01
100,175,0.0,0.01
100,175,0.0,0.01
100,175,0.0,0.01
100,175,0.0,0.01
100,175,0.0,0.01
100,175,0.0,0.01
1000,175,0.0,0.001
1000,175,0.0,0.001
1000,175,0.0,0.001
1000,175,0.0,0.001
1000,175,0.0,0.001
1000,175,0.0,0.001
1000,175,0.0,0.001
1000,175,0.0,0.001
1000,175,0.0,0.001
1000,175,0.0,0.001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
10000,175,0.0,0.0001
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100000,175,0.0,1e-05
100,180,0.0,0.01
100,180,0.0,0.01
100,180,0.0,0.01
100,180,0.0,0.01
100,180,0.0,0.01
100,180,0.0,0.01
100,180,0.0,0.01
100,180,0.0,0.01
100,180,0.0,0.01
100,180,0.0,0.01
1000,180,0.0,0.001
1000,180,0.0,0.001
1000,180,0.0,0.001
1000,180,0.0,0.001
1000,180,0.0,0.001
1000,180,0.0,0.001
1000,180,0.0,0.001
1000,180,0.0,0.001
1000,180,0.0,0.001
1000,180,0.0,0.001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
10000,180,0.0,0.0001
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100000,180,0.0,1e-05
100,185,0.0,0.01
100,185,0.0,0.01
100,185,0.0,0.01
100,185,0.0,0.01
100,185,0.0,0.01
100,185,0.0,0.01
100,185,0.0,0.01
100,185,0.0,0.01
100,185,0.0,0.01
100,185,0.0,0.01
1000,185,0.0,0.001
1000,185,0.0,0.001
1000,185,0.0,0.001
1000,185,0.0,0.001
1000,185,0.0,0.001
1000,185,0.0,0.001
1000,185,0.0,0.001
1000,185,0.0,0.001
1000,185,0.0,0.001
1000,185,0.0,0.001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
10000,185,0.0,0.0001
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100000,185,0.0,1e-05
100,190,0.0,0.01
100,190,0.0,0.01
100,190,0.0,0.01
100,190,0.0,0.01
100,190,0.0,0.01
100,190,0.0,0.01
100,190,0.0,0.01
100,190,0.0,0.01
100,190,0.0,0.01
100,190,0.0,0.01
1000,190,0.0,0.001
1000,190,0.0,0.001
1000,190,0.0,0.001
1000,190,0.0,0.001
1000,190,0.0,0.001
1000,190,0.0,0.001
1000,190,0.0,0.001
1000,190,0.0,0.001
1000,190,0.0,0.001
1000,190,0.0,0.001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
10000,190,0.0,0.0001
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100000,190,0.0,1e-05
100,195,0.0,0.01
100,195,0.0,0.01
100,195,0.0,0.01
100,195,0.0,0.01
100,195,0.0,0.01
100,195,0.0,0.01
100,195,0.0,0.01
100,195,0.0,0.01
100,195,0.0,0.01
100,195,0.0,0.01
1000,195,0.0,0.001
1000,195,0.0,0.001
1000,195,0.0,0.001
