n,delta,p,corr_p
1000,195,0.0,0.001
1000,195,0.0,0.001
1000,195,0.0,0.001
1000,195,0.0,0.001
1000,195,0.0,0.001
1000,195,0.0,0.001
1000,195,0.0,0.001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
10000,195,0.0,0.0001
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100000,195,0.0,1e-05
100,200,0.0,0.01
100,200,0.0,0.01
100,200,0.0,0.01
100,200,0.0,0.01
100,200,0.0,0.01
100,200,0.0,0.01
100,200,0.0,0.01
100,200,0.0,0.01
100,200,0.0,0.01
100,200,0.0,0.01
1000,200,0.0,0.001
1000,200,0.0,0.001
1000,200,0.0,0.001
1000,200,0.0,0.001
1000,200,0.0,0.001
1000,200,0.0,0.001
1000,200,0.0,0.001
1000,200,0.0,0.001
1000,200,0.0,0.001
1000,200,0.0,0.001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
10000,200,0.0,0.0001
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100000,200,0.0,1e-05
100,205,0.0,0.01
100,205,0.0,0.01
100,205,0.0,0.01
100,205,0.0,0.01
100,205,0.0,0.01
100,205,0.0,0.01
100,205,0.0,0.01
100,205,0.0,0.01
100,205,0.0,0.01
100,205,0.0,0.01
1000,205,0.0,0.001
1000,205,0.0,0.001
1000,205,0.0,0.001
1000,205,0.0,0.001
1000,205,0.0,0.001
1000,205,0.0,0.001
1000,205,0.0,0.001
1000,205,0.0,0.001
1000,205,0.0,0.001
1000,205,0.0,0.001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
10000,205,0.0,0.0001
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100000,205,0.0,1e-05
100,210,0.0,0.01
100,210,0.0,0.01
100,210,0.0,0.01
100,210,0.0,0.01
100,210,0.0,0.01
100,210,0.0,0.01
100,210,0.0,0.01
100,210,0.0,0.01
100,210,0.0,0.01
100,210,0.0,0.01
1000,210,0.0,0.001
1000,210,0.0,0.001
1000,210,0.0,0.001
1000,210,0.0,0.001
1000,210,0.0,0.001
1000,210,0.0,0.001
1000,210,0.0,0.001
1000,210,0.0,0.001
1000,210,0.0,0.001
1000,210,0.0,0.001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
10000,210,0.0,0.0001
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100000,210,0.0,1e-05
100,215,0.0,0.01
100,215,0.0,0.01
100,215,0.0,0.01
100,215,0.0,0.01
100,215,0.0,0.01
100,215,0.0,0.01
100,215,0.0,0.01
100,215,0.0,0.01
100,215,0.0,0.01
100,215,0.0,0.01
1000,215,0.0,0.001
1000,215,0.0,0.001
1000,215,0.0,0.001
1000,215,0.0,0.001
1000,215,0.0,0.001
1000,215,0.0,0.001
1000,215,0.0,0.001
1000,215,0.0,0.001
1000,215,0.0,0.001
1000,215,0.0,0.001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
10000,215,0.0,0.0001
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100000,215,0.0,1e-05
100,220,0.0,0.01
100,220,0.0,0.01
100,220,0.0,0.01
100,220,0.0,0.01
100,220,0.0,0.01
100,220,0.0,0.01
100,220,0.0,0.01
100,220,0.0,0.01
100,220,0.0,0.01
100,220,0.0,0.01
1000,220,0.0,0.001
1000,220,0.0,0.001
1000,220,0.0,0.001
1000,220,0.0,0.001
1000,220,0.0,0.001
1000,220,0.0,0.001
1000,220,0.0,0.001
1000,220,0.0,0.001
1000,220,0.0,0.001
1000,220,0.0,0.001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
10000,220,0.0,0.0001
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100000,220,0.0,1e-05
100,225,0.0,0.01
100,225,0.0,0.01
100,225,0.0,0.01
100,225,0.0,0.01
100,225,0.0,0.01
100,225,0.0,0.01
100,225,0.0,0.01
100,225,0.0,0.01
100,225,0.0,0.01
100,225,0.0,0.01
1000,225,0.0,0.001
1000,225,0.0,0.001
1000,225,0.0,0.001
1000,225,0.0,0.001
1000,225,0.0,0.001
1000,225,0.0,0.001
1000,225,0.0,0.001
1000,225,0.0,0.001
1000,225,0.0,0.001
1000,225,0.0,0.001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
10000,225,0.0,0.0001
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100000,225,0.0,1e-05
100,230,0.0,0.01
100,230,0.0,0.01
100,230,0.0,0.01
100,230,0.0,0.01
100,230,0.0,0.01
100,230,0.0,0.01
100,230,0.0,0.01
100,230,0.0,0.01
100,230,0.0,0.01
100,230,0.0,0.01
1000,230,0.0,0.001
1000,230,0.0,0.001
1000,230,0.0,0.001
1000,230,0.0,0.001
1000,230,0.0,0.001
1000,230,0.0,0.001
1000,230,0.0,0.001
1000,230,0.0,0.001
1000,230,0.0,0.001
1000,230,0.0,0.001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
10000,230,0.0,0.0001
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100000,230,0.0,1e-05
100,235,0.0,0.01
100,235,0.0,0.01
100,235,0.0,0.01
100,235,0.0,0.01
100,235,0.0,0.01
100,235,0.0,0.01
100,235,0.0,0.01
100,235,0.0,0.01
100,235,0.0,0.01
100,235,0.0,0.01
1000,235,0.0,0.001
1000,235,0.0,0.001
1000,235,0.0,0.001
1000,235,0.0,0.001
1000,235,0.0,0.001
1000,235,0.0,0.001
1000,235,0.0,0.001
1000,235,0.0,0.001
1000,235,0.0,0.001
1000,235,0.0,0.001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
10000,235,0.0,0.0001
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100000,235,0.0,1e-05
100,240,0.0,0.01
100,240,0.0,0.01
100,240,0.0,0.01
100,240,0.0,0.01
100,240,0.0,0.01
100,240,0.0,0.01
100,240,0.0,0.01
100,240,0.0,0.01
100,240,0.0,0.01
100,240,0.0,0.01
1000,240,0.0,0.001
1000,240,0.0,0.001
1000,240,0.0,0.001
1000,240,0.0,0.001
1000,240,0.0,0.001
1000,240,0.0,0.001
1000,240,0.0,0.001
1000,240,0.0,0.001
1000,240,0.0,0.001
1000,240,0.0,0.001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
10000,240,0.0,0.0001
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100000,240,0.0,1e-05
100,245,0.0,0.01
100,245,0.0,0.01
100,245,0.0,0.01
100,245,0.0,0.01
100,245,0.0,0.01
100,245,0.0,0.01
100,245,0.0,0.01
100,245,0.0,0.01
100,245,0.0,0.01
100,245,0.0,0.01
1000,245,0.0,0.001
1000,245,0.0,0.001
1000,245,0.0,0.001
1000,245,0.0,0.001
1000,245,0.0,0.001
1000,245,0.0,0.001
1000,245,0.0,0.001
1000,245,0.0,0.001
1000,245,0.0,0.001
1000,245,0.0,0.001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
10000,245,0.0,0.0001
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100000,245,0.0,1e-05
100,250,0.0,0.01
100,250,0.0,0.01
100,250,0.0,0.01
100,250,0.0,0.01
100,250,0.0,0.01
100,250,0.0,0.01
100,250,0.0,0.01
100,250,0.0,0.01
100,250,0.0,0.01
100,250,0.0,0.01
1000,250,0.0,0.001
1000,250,0.0,0.001
1000,250,0.0,0.001
1000,250,0.0,0.001
1000,250,0.0,0.001
1000,250,0.0,0.001
1000,250,0.0,0.001
1000,250,0.0,0.001
1000,250,0.0,0.001
1000,250,0.0,0.001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
10000,250,0.0,0.0001
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100000,250,0.0,1e-05
100,255,0.0,0.01
100,255,0.0,0.01
100,255,0.0,0.01
100,255,0.0,0.01
100,255,0.0,0.01
100,255,0.0,0.01
100,255,0.0,0.01
100,255,0.0,0.01
100,255,0.0,0.01
100,255,0.0,0.01
1000,255,0.0,0.001
1000,255,0.0,0.001
1000,255,0.0,0.001
1000,255,0.0,0.001
1000,255,0.0,0.001
1000,255,0.0,0.001
1000,255,0.0,0.001
1000,255,0.0,0.001
1000,255,0.0,0.001
1000,255,0.0,0.001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
10000,255,0.0,0.0001
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100000,255,0.0,1e-05
100,260,0.0,0.01
100,260,0.0,0.01
100,260,0.0,0.01
100,260,0.0,0.01
100,260,0.0,0.01
100,260,0.0,0.01
100,260,0.0,0.01
100,260,0.0,0.01
100,260,0.0,0.01
100,260,0.0,0.01
1000,260,0.0,0.001
1000,260,0.0,0.001
1000,260,0.0,0.001
1000,260,0.0,0.001
1000,260,0.0,0.001
1000,260,0.0,0.001
1000,260,0.0,0.001
1000,260,0.0,0.001
1000,260,0.0,0.001
1000,260,0.0,0.001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
10000,260,0.0,0.0001
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100000,260,0.0,1e-05
100,265,0.0,0.01
100,265,0.0,0.01
100,265,0.0,0.01
100,265,0.0,0.01
100,265,0.0,0.01
100,265,0.0,0.01
100,265,0.0,0.01
100,265,0.0,0.01
100,265,0.0,0.01
100,265,0.0,0.01
1000,265,0.0,0.001
1000,265,0.0,0.001
1000,265,0.0,0.001
1000,265,0.0,0.001
1000,265,0.0,0.001
1000,265,0.0,0.001
1000,265,0.0,0.001
1000,265,0.0,0.001
1000,265,0.0,0.001
1000,265,0.0,0.001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
10000,265,0.0,0.0001
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100000,265,0.0,1e-05
100,270,0.0,0.01
100,270,0.0,0.01
100,270,0.0,0.01
100,270,0.0,0.01
100,270,0.0,0.01
100,270,0.0,0.01
100,270,0.0,0.01
100,270,0.0,0.01
100,270,0.0,0.01
100,270,0.0,0.01
1000,270,0.0,0.001
1000,270,0.0,0.001
1000,270,0.0,0.001
1000,270,0.0,0.001
1000,270,0.0,0.001
1000,270,0.0,0.001
1000,270,0.0,0.001
1000,270,0.0,0.001
1000,270,0.0,0.001
1000,270,0.0,0.001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
10000,270,0.0,0.0001
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100000,270,0.0,1e-05
100,275,0.0,0.01
100,275,0.0,0.01
100,275,0.0,0.01
100,275,0.0,0.01
100,275,0.0,0.01
100,275,0.0,0.01
100,275,0.0,0.01
100,275,0.0,0.01
100,275,0.0,0.01
100,275,0.0,0.01
1000,275,0.0,0.001
1000,275,0.0,0.001
1000,275,0.0,0.001
1000,275,0.0,0.001
1000,275,0.0,0.001
1000,275,0.0,0.001
1000,275,0.0,0.001
1000,275,0.0,0.001
1000,275,0.0,0.001
1000,275,0.0,0.001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
10000,275,0.0,0.0001
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100000,275,0.0,1e-05
100,280,0.0,0.01
100,280,0.0,0.01
100,280,0.0,0.01
100,280,0.0,0.01
100,280,0.0,0.01
100,280,0.0,0.01
100,280,0.0,0.01
100,280,0.0,0.01
100,280,0.0,0.01
100,280,0.0,0.01
1000,280,0.0,0.001
1000,280,0.0,0.001
1000,280,0.0,0.001
1000,280,0.0,0.001
1000,280,0.0,0.001
1000,280,0.0,0.001
1000,280,0.0,0.001
1000,280,0.0,0.001
1000,280,0.0,0.001
1000,280,0.0,0.001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
10000,280,0.0,0.0001
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100000,280,0.0,1e-05
100,285,0.0,0.01
100,285,0.0,0.01
100,285,0.0,0.01
100,285,0.0,0.01
100,285,0.0,0.01
100,285,0.0,0.01
100,285,0.0,0.01
100,285,0.0,0.01
100,285,0.0,0.01
100,285,0.0,0.01
1000,285,0.0,0.001
1000,285,0.0,0.001
1000,285,0.0,0.001
1000,285,0.0,0.001
1000,285,0.0,0.001
1000,285,0.0,0.001
1000,285,0.0,0.001
1000,285,0.0,0.001
1000,285,0.0,0.001
1000,285,0.0,0.001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
10000,285,0.0,0.0001
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100000,285,0.0,1e-05
100,290,0.0,0.01
100,290,0.0,0.01
100,290,0.0,0.01
100,290,0.0,0.01
100,290,0.0,0.01
100,290,0.0,0.01
100,290,0.0,0.01
100,290,0.0,0.01
100,290,0.0,0.01
100,290,0.0,0.01
1000,290,0.0,0.001
1000,290,0.0,0.001
1000,290,0.0,0.001
1000,290,0.0,0.001
1000,290,0.0,0.001
1000,290,0.0,0.001
1000,290,0.0,0.001
1000,290,0.0,0.001
1000,290,0.0,0.001
1000,290,0.0,0.001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
10000,290,0.0,0.0001
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100000,290,0.0,1e-05
100,295,0.0,0.01
100,295,0.0,0.01
100,295,0.0,0.01
100,295,0.0,0.01
100,295,0.0,0.01
100,295,0.0,0.01
100,295,0.0,0.01
100,295,0.0,0.01
100,295,0.0,0.01
100,295,0.0,0.01
1000,295,0.0,0.001
1000,295,0.0,0.001
1000,295,0.0,0.001
1000,295,0.0,0.001
1000,295,0.0,0.001
1000,295,0.0,0.001
1000,295,0.0,0.001
1000,295,0.0,0.001
1000,295,0.0,0.001
1000,295,0.0,0.001
10000,295,0.0,0.0001
10000,295,0.0,0.0001
10000,295,0.0,0.0001
10000,295,0.0,0.0001
10000,295,0.0,0.0001
10000,295,0.0,0.0001
